gene,model,barseq
H16_B1009,0,0
H16_B0939,0,0
H16_A3637,0,1
H16_A3639,0,1
H16_A3641,0,1
H16_A3640,0,1
H16_A3643,0,1
H16_A3636,0,0
H16_A3642,0,1
H16_A3638,0,1
H16_A0448,1,1
H16_A2704,1,1
H16_A0182,0,0
H16_A2891,0,0
H16_B2453,0,0
H16_A1569,1,1
H16_A1186,1,1
H16_B1593,0,0
H16_A0272,0,0
H16_B2033,0,0
H16_A1014,0,0
H16_A2012,0,0
H16_A0913,1,1
H16_A1230,0,0
H16_A1718,0,0
H16_A0866,0,0
H16_B2522,0,0
H16_A1700,0,1
H16_A2807,0,0
H16_A0871,0,0
H16_A2252,0,0
H16_B1709,0,0
H16_B0677,0,0
H16_A2978,0,0
H16_B1662,0,0
H16_B1148,0,0
H16_A2794,0,0
H16_B0174,0,0
H16_A1519,0,0
H16_B1335,0,1
H16_B1264,0,0
H16_B0910,0,0
H16_A3275,1,1
H16_B0496,0,0
H16_A0499,0,0
H16_A2326,0,0
H16_A0427,0,0
H16_B0554,0,0
H16_A3107,1,1
H16_B1671,0,0
H16_A2784,0,1
H16_A2747,0,0
H16_B0596,0,0
H16_B0551,0,0
H16_A1806,0,0
H16_A1070,0,0
H16_B0359,0,1
H16_B0706,0,0
H16_A3307,0,0
H16_A2151,0,0
H16_A1289,0,0
H16_A1069,0,0
H16_A1694,0,0
H16_A3416,0,0
H16_A2893,0,0
H16_A1151,0,0
H16_B1081,0,0
H16_A0501,0,0
H16_A3415,0,0
H16_A0793,0,0
H16_A2464,0,0
H16_A0190,0,0
H16_A1980,0,0
H16_A3582,0,0
H16_A2209,0,0
H16_A3623,0,0
H16_B1083,0,0
H16_B1534,0,0
H16_B0737,0,0
H16_B1835,0,0
H16_B0421,0,0
H16_A0745,0,0
H16_B0833,0,0
H16_A0232,0,0
H16_B1960,0,0
H16_A1114,0,0
H16_A1495,0,0
H16_B0212,0,0
H16_B2444,0,0
H16_B1751,0,0
H16_B1735,0,0
H16_A1851,0,0
H16_A2909,0,1
H16_B1642,0,1
H16_A3165,0,0
H16_A2762,0,0
H16_A0567,0,0
H16_A3602,0,0
H16_B0961,0,0
H16_A2346,0,0
H16_A3434,1,0
H16_A1632,0,1
H16_B0800,0,0
H16_A1639,0,0
H16_A2999,0,0
H16_B2500,1,0
H16_B0632,0,0
H16_B1223,0,0
H16_A2854,0,0
H16_A0159,0,1
H16_A0351,0,0
H16_B2129,0,0
H16_B0730,0,0
H16_B0738,0,0
H16_B1562,0,0
H16_A1145,0,0
H16_B1480,0,1
H16_B2135,0,0
H16_B0495,0,0
H16_A3045,1,1
H16_A0644,0,1
H16_B1471,0,0
H16_B1454,0,0
H16_A3292,0,0
H16_B1452,0,0
H16_B1700,0,0
H16_B1383,0,0
H16_A2934,0,0
H16_A2936,0,0
H16_A0640,0,0
H16_A2937,0,0
H16_B1701,0,0
H16_A0641,0,0
H16_A0642,0,0
H16_B1453,0,0
H16_A0603,0,1
H16_A3406,0,0
H16_B1870,0,0
H16_B0731,0,0
H16_B0734,0,0
H16_B1238,0,0
H16_A0767,0,0
H16_A0922,0,0
H16_A1785,0,1
H16_A0578,0,0
H16_B0876,0,0
H16_B0750,0,0
H16_A2028,1,1
H16_A1454,0,0
H16_B0459,0,0
H16_A0604,1,1
H16_A2403,0,1
H16_A2716,0,0
H16_A3339,0,1
H16_A3433,0,0
H16_A0926,0,0
H16_A1377,0,0
H16_B1098,0,0
H16_A2323,0,0
H16_A3724,0,0
H16_B0600,0,0
H16_B1630,0,0
H16_A0670,0,0
H16_B0552,0,0
H16_A1807,0,1
H16_B0595,0,1
H16_A1370,0,1
H16_A2461,0,0
H16_A3139,0,0
H16_A0246,0,0
H16_A2634,0,0
H16_B0334,0,0
H16_B0213,0,0
H16_A1204,0,1
H16_B0891,0,0
H16_B1831,0,0
H16_B0654,0,0
H16_B0278,0,0
H16_B1384,0,1
H16_A0568,0,1
H16_B2455,0,0
H16_A2325,0,1
H16_A2324,0,1
H16_A2769,0,1
H16_A2364,1,1
H16_A1344,0,1
H16_A1343,0,1
H16_A2352,0,0
H16_B0671,0,0
H16_B0928,0,0
H16_B1438,0,1
H16_A3172,1,1
H16_A1167,0,1
H16_A3136,0,0
H16_B1390,0,1
H16_A0999,0,1
H16_A2967,0,0
H16_A1098,0,0
H16_A0784,0,0
H16_A2780,0,0
H16_B0984,0,0
H16_A1910,0,0
H16_A2280,0,0
H16_A0831,0,0
H16_A2931,0,0
H16_A1404,0,0
H16_A3619,0,0
H16_A1567,0,1
H16_A0362,0,0
H16_A0249,0,0
H16_A3242,0,0
H16_A1297,0,0
H16_A1887,0,0
H16_B1369,0,0
H16_B0662,0,1
H16_B1771,0,0
H16_A0868,0,0
H16_B0380,0,0
H16_A1528,0,0
H16_A1720,0,1
H16_A1438,0,0
H16_B0759,0,0
H16_A0872,0,0
H16_B0406,0,0
H16_A1713,0,1
H16_A1445,0,0
H16_A0867,0,0
H16_B0381,0,0
H16_B0668,0,0
H16_A2148,0,0
H16_A0170,0,0
H16_A3009,0,0
H16_A2993,0,0
H16_A0479,0,0
H16_A2546,0,1
H16_B0873,0,0
H16_A1363,0,0
H16_B0626,1,0
H16_A1134,0,1
H16_B1418,0,1
H16_A2816,0,0
H16_A0282,0,0
H16_B0388,0,0
H16_A1102,0,0
H16_A0602,0,0
H16_B1652,0,0
H16_A1888,0,0
H16_B0724,0,0
H16_A3084,1,0
H16_A0183,0,0
H16_B1813,0,0
H16_A0749,1,1
H16_A3278,1,1
H16_B2459,0,0
H16_A1469,0,0
H16_B1874,0,0
H16_A0037,0,0
H16_B2220,0,0
H16_B1034,0,0
H16_A1263,0,0
H16_A0038,0,0
H16_B1533,0,0
H16_B2521,0,0
H16_B2227,0,0
H16_B1004,0,0
H16_B0422,0,0
H16_B1365,0,0
H16_B2447,0,0
H16_A0239,1,1
H16_B1836,0,0
H16_A0633,0,0
H16_B0223,0,0
H16_B1420,0,1
H16_B0757,0,0
H16_B1109,0,0
H16_B0226,0,0
H16_B0283,0,0
H16_A0315,0,0
H16_A3276,1,1
H16_A1334,0,1
H16_A1814,0,1
H16_A2848,1,1
H16_A3082,0,1
H16_A0136,1,1
H16_A1919,0,0
H16_A2454,0,1
H16_A2452,0,1
H16_A3443,0,1
H16_A0262,1,1
H16_A2896,0,0
H16_A0180,0,0
H16_B2123,0,0
H16_A2994,0,0
H16_B2285,0,0
H16_A2919,0,0
H16_B0508,0,0
H16_A0770,0,0
H16_B1893,0,0
H16_A0817,0,0
H16_A1505,0,0
H16_A0915,1,0
H16_A1332,0,0
H16_A1331,0,0
H16_A0918,0,0
H16_A2914,0,0
H16_A3091,0,0
H16_A3711,0,0
H16_A1564,0,0
H16_A3093,0,0
H16_A1802,0,0
H16_A0240,0,0
H16_A0039,0,0
H16_B0032,0,0
H16_B1663,0,0
H16_B1292,0,1
H16_B2397,0,0
H16_B0021,0,0
H16_B0018,0,0
H16_A2759,0,0
H16_B1407,0,1
H16_A1683,0,1
H16_A3529,0,0
H16_A1315,0,0
H16_A3071,0,0
H16_A3221,0,0
H16_A0269,0,0
H16_B0219,0,0
H16_A0699,0,0
H16_B1278,0,0
H16_A3586,0,0
H16_B1899,0,0
H16_A2857,0,0
H16_B0200,0,0
H16_A1290,0,0
H16_A0462,0,0
H16_B1241,0,0
H16_B0313,0,0
H16_B2452,0,0
H16_A1036,0,0
H16_A1035,0,1
H16_A2231,0,0
H16_B0735,0,0
H16_A1317,1,0
H16_A0792,0,0
H16_B0862,0,0
H16_A1828,0,0
H16_A2586,0,0
H16_A0679,0,0
H16_A2460,0,0
H16_B0663,0,0
H16_A0893,0,0
H16_B0034,0,0
H16_B0572,0,0
H16_B1417,0,1
H16_B0831,0,0
H16_B2561,0,0
H16_A1256,0,0
H16_A3170,0,0
H16_B0465,0,1
H16_A2030,0,1
H16_A0548,0,0
H16_A0547,0,0
H16_A1214,0,1
H16_B0874,0,0
H16_B0428,0,0
H16_A1475,0,1
H16_B2057,0,0
H16_B1179,0,0
H16_B1537,0,0
H16_B0982,0,0
H16_A3186,0,0
H16_B0699,0,0
H16_A2149,0,0
H16_A2808,0,0
H16_B0675,0,1
H16_A2143,0,0
H16_A3263,0,0
H16_A1113,0,0
H16_A2815,0,0
H16_A2183,0,0
H16_A2182,0,0
H16_B0591,0,0
H16_A1616,0,0
H16_B0834,0,1
H16_B1102,0,0
H16_A2525,0,1
H16_B0386,0,0
H16_B0696,0,0
H16_B0103,0,0
H16_A2528,0,0
H16_B0488,0,0
H16_B0355,0,0
H16_B0367,0,0
H16_B0847,0,0
H16_B0656,0,0
H16_B0914,0,0
H16_B0655,0,1
H16_A1051,0,1
H16_A1052,0,1
H16_A1053,0,1
H16_A1062,0,1
H16_A1050,0,1
H16_A1056,0,1
H16_A1059,0,1
H16_A1061,0,1
H16_A1054,0,1
H16_A1060,0,0
H16_A0251,0,0
H16_A1055,0,1
H16_A1063,0,1
H16_A1057,0,1
H16_A1058,0,1
H16_A3631,0,0
H16_A3048,1,1
H16_A0515,0,1
H16_A0734,0,1
H16_A3129,1,0
H16_A2961,0,0
H16_A1221,0,1
H16_B0460,0,0
H16_B1817,0,1
H16_A2043,1,1
H16_B0542,0,0
H16_B0544,0,0
H16_B0541,0,1
H16_B0539,0,0
H16_B0540,0,0
H16_B0543,0,1
H16_A2818,0,0
H16_A1906,0,0
H16_A2636,0,1
H16_A0914,0,1
H16_A2368,1,1
H16_A3249,0,0
H16_A0125,0,0
H16_B1758,0,0
H16_A1216,1,1
H16_A0689,0,0
H16_A1394,0,0
H16_A3673,0,0
H16_B1881,0,0
H16_B1695,0,0
H16_A3094,0,0
H16_A3097,0,0
H16_A3096,0,0
H16_A2069,1,1
H16_A2751,0,1
H16_A3622,0,0
H16_A3283,0,1
H16_A1437,0,0
H16_A2003,0,0
H16_A2630,0,1
H16_A2632,0,1
H16_A2631,0,1
H16_A2629,0,1
H16_B0204,0,0
H16_A0324,0,1
H16_B1693,0,0
H16_A2802,1,1
H16_A3418,1,1
H16_A1339,0,1
H16_B1631,0,0
H16_B1871,0,0
H16_A2905,0,0
H16_A1854,0,0
H16_A1239,0,0
H16_A1562,0,0
H16_B1657,0,0
H16_B1190,0,0
H16_B1750,0,0
H16_A2066,1,1
H16_A1258,0,0
H16_B0965,0,0
H16_A1259,0,1
H16_A2733,1,0
H16_A0197,0,0
H16_A1848,0,0
H16_A2906,0,0
H16_A2390,0,0
H16_A3235,1,1
H16_A3234,1,1
H16_A2142,0,0
H16_A1251,0,0
H16_A0561,0,0
H16_A0263,1,1
H16_A1656,0,0
H16_A1125,0,0
H16_A2752,1,0
H16_A3700,0,0
H16_A0177,0,0
H16_A1973,0,1
H16_A2144,0,0
H16_A0746,0,1
H16_A2345,0,1
H16_A3015,0,0
H16_A3317,0,1
H16_B1391,0,1
H16_A1509,0,0
H16_A0112,0,1
H16_A0111,0,1
H16_A0108,0,1
H16_A1882,0,0
H16_B0371,0,0
H16_B0372,0,0
H16_A1779,0,0
H16_A2592,0,0
H16_A0753,0,1
H16_A1199,0,0
H16_B1422,0,0
H16_B1092,0,0
H16_A0803,1,0
H16_A1907,0,0
H16_B0198,0,0
H16_B0199,0,0
H16_B2096,0,0
H16_B1967,0,0
H16_A3014,0,0
H16_A3337,0,0
H16_A3371,0,0
H16_B1897,0,0
H16_A1017,0,0
H16_B1898,0,0
H16_A1016,0,0
H16_A3277,1,1
H16_A0445,1,1
H16_B2460,0,0
H16_A2606,0,0
H16_A2113,0,0
H16_B0143,0,0
H16_A1132,0,1
H16_A2913,0,1
H16_A2521,1,0
H16_A0791,1,1
H16_B0337,0,0
H16_A0220,0,0
H16_A0520,0,1
H16_B0594,0,0
H16_A0168,0,0
H16_B1063,0,0
H16_A1934,0,0
H16_A3348,0,0
H16_A3141,0,1
H16_B0324,0,0
H16_B1670,0,0
H16_B0819,0,0
H16_A3075,0,0
H16_A0068,0,0
H16_A1527,0,0
H16_A1715,0,1
H16_B1719,0,0
H16_B1769,0,1
H16_A1322,0,0
H16_B0884,0,0
H16_B0597,0,0
H16_B0548,0,0
H16_A3063,0,1
H16_A2376,0,0
H16_B1746,0,0
H16_A1791,0,1
H16_A0827,0,0
H16_B0376,0,0
H16_A1809,0,0
H16_A0674,0,0
H16_A0244,1,0
H16_A3236,0,0
H16_A0597,0,0
H16_A0570,0,1
H16_A0571,0,0
H16_A1013,0,0
H16_A1447,0,0
H16_A0395,0,0
H16_A0523,0,1
H16_A0521,0,1
H16_A1549,0,0
H16_B2276,0,0
H16_A1550,0,1
H16_A2620,0,0
H16_A1236,0,0
H16_B0052,0,0
H16_A2621,0,0
H16_B2275,0,0
H16_B0051,0,0
H16_A1237,0,0
H16_B2566,0,0
H16_B1501,0,0
H16_A0316,0,0
H16_A1963,0,1
H16_A1962,0,1
H16_A1961,0,0
H16_A2761,0,0
H16_A0143,0,0
H16_B0330,0,0
H16_A1864,0,0
H16_A2618,0,1
H16_B0517,0,0
H16_B2470,0,0
H16_B1834,0,0
H16_A0757,0,0
H16_B1699,0,0
H16_B1745,0,0
H16_A3330,0,0
H16_B1433,0,0
H16_A2422,0,0
H16_B2289,0,0
H16_B1931,0,0
H16_A3056,0,0
H16_A3322,0,0
H16_A0782,0,0
H16_B1195,0,0
H16_B0208,0,0
H16_B1559,0,0
H16_A3633,0,1
H16_A3161,1,0
H16_B1581,0,0
H16_A0606,1,1
H16_B0538,0,0
H16_B0187,0,0
H16_B2575,0,0
H16_A2683,0,0
H16_A2943,0,1
H16_A3646,0,0
H16_B1571,0,0
H16_A1282,0,0
H16_B1613,0,0
H16_A0711,0,0
H16_A0983,0,0
H16_A1118,0,0
H16_A0728,0,0
H16_A0260,0,0
H16_B2325,0,0
H16_A0917,0,0
H16_A2322,0,0
H16_A3452,0,0
H16_B0193,0,0
H16_B2032,0,0
H16_A2711,0,1
H16_A3617,0,0
H16_A3250,0,0
H16_A1904,0,0
H16_B0778,0,0
H16_B0777,0,0
H16_B0948,0,0
H16_B0779,0,0
H16_A2921,0,0
H16_A3325,0,0
H16_A3025,0,1
H16_A2065,0,0
H16_A1122,0,0
H16_B1076,0,0
H16_A2925,0,1
H16_A3123,0,0
H16_A1139,0,0
H16_A2647,0,0
H16_A1603,0,0
H16_A2204,0,0
