gene,model,barseq
H16_A2643,0,0
H16_A2964,0,0
H16_A2963,0,0
H16_A3598,0,0
H16_A3435,0,0
H16_A2930,0,1
H16_A1649,0,0
H16_A0787,0,1
H16_A2968,0,0
H16_A3258,1,1
H16_A0948,0,0
H16_A3046,0,1
H16_A2962,0,0
H16_A1905,0,0
H16_A2038,0,0
H16_A0323,0,0
H16_B1584,0,0
H16_A1967,0,1
H16_A1511,1,0
H16_A1313,0,0
H16_B2229,0,0
H16_A3087,1,0
H16_A2959,1,1
H16_B0131,0,0
H16_A2049,1,1
H16_A1956,0,1
H16_B2398,0,0
H16_A2577,0,0
H16_A2434,0,0
H16_A0786,0,0
H16_B1399,0,0
H16_A2009,0,0
H16_A3372,0,0
H16_A3344,0,0
H16_A3366,0,0
H16_A2859,0,1
H16_A1960,0,0
H16_B1714,0,0
H16_A0850,0,0
H16_A0851,0,0
H16_A1264,0,0
H16_A0852,0,0
H16_B1715,0,0
H16_A3130,0,0
H16_A1265,0,1
H16_A3128,0,1
H16_A1266,0,0
H16_A3131,0,0
H16_A3600,0,0
H16_A0367,1,1
H16_A2908,0,0
H16_A1850,0,0
H16_A2945,0,1
H16_A2614,0,0
H16_A2612,0,0
H16_B0549,0,0
H16_A3678,0,0
H16_A0243,1,1
H16_A0374,1,1
H16_A0519,0,0
H16_A2911,0,0
H16_A3147,1,1
H16_B1388,0,1
H16_A1968,0,0
H16_B1583,0,0
H16_A0147,0,0
H16_A3319,0,0
H16_A3320,0,0
H16_A0230,0,1
H16_A1975,0,0
H16_B1564,0,0
H16_B1558,0,0
H16_A0273,0,0
H16_A3664,0,1
H16_B1191,0,0
H16_A3049,0,1
H16_A0208,0,1
H16_A3663,0,0
H16_B2131,0,0
H16_A1655,0,0
H16_A0233,0,0
H16_A3737,0,0
H16_A0615,0,0
H16_A0186,0,0
H16_B2494,0,0
H16_A2385,0,0
H16_A1547,0,1
H16_A1235,0,0
H16_A2343,0,0
H16_A0356,0,0
H16_A3321,0,0
H16_A1786,0,1
H16_B0970,0,0
H16_B0981,0,0
H16_B2073,0,0
H16_B0339,0,0
H16_B2401,0,0
H16_B1014,0,0
H16_A1150,0,0
H16_A2862,0,0
H16_B1199,0,0
H16_A2507,0,0
H16_A0336,0,0
H16_A2508,0,1
H16_B1198,0,1
H16_B0127,0,0
H16_A3190,0,0
H16_B1691,0,0
H16_B1864,0,0
H16_B1690,0,0
H16_B1692,0,0
H16_B1502,0,0
H16_A1502,0,0
H16_A2265,0,1
H16_A0566,0,1
H16_B1385,0,0
H16_A0493,0,0
H16_A0332,0,1
H16_B2565,0,0
H16_A2589,0,0
H16_A0044,0,0
H16_B0536,0,0
H16_A1966,0,0
H16_A0504,1,1
H16_A1789,0,0
H16_A0235,1,0
H16_A3106,0,1
H16_A0274,0,0
H16_B1143,0,1
H16_B2255,0,0
H16_A2179,0,0
H16_A0517,0,0
H16_A0322,0,0
H16_A3412,0,0
H16_A3410,0,0
H16_A3273,1,1
H16_A3699,0,1
H16_A1456,1,1
H16_A0352,0,0
H16_B2421,0,0
H16_B0319,0,0
H16_A2552,0,1
H16_B0216,0,0
H16_A0513,0,0
H16_A2987,0,0
H16_B0280,0,0
H16_A2981,0,0
H16_A2551,0,0
H16_A2718,0,0
H16_A0227,1,0
H16_A0236,0,0
H16_A2607,1,0
H16_B2130,0,0
H16_A0477,0,0
H16_A3223,1,0
H16_B0145,0,0
H16_B2234,0,0
H16_A1753,0,0
H16_B1300,0,0
H16_A1374,0,0
H16_B2233,0,0
H16_A2457,0,0
H16_B1016,0,0
H16_A1375,0,0
H16_B0146,0,0
H16_B1255,0,0
H16_A0458,0,0
H16_B2446,0,0
H16_A1197,0,0
H16_B1291,0,0
H16_A1225,0,1
H16_A0932,0,0
H16_A2456,0,0
H16_A1529,0,0
H16_A2997,1,0
H16_A2133,0,0
H16_A2619,0,0
H16_A3649,0,0
H16_A3013,0,0
H16_A1109,0,0
H16_A1306,0,0
H16_B2438,0,0
H16_A2078,0,0
H16_B2265,0,0
H16_B2268,0,1
H16_B2267,0,0
H16_B2266,0,0
H16_B0776,0,0
H16_B0546,0,0
H16_A0211,0,0
H16_A3154,0,1
H16_A2266,0,0
H16_A0259,1,1
H16_A1457,1,1
H16_B0618,0,0
H16_B2191,0,0
H16_A2335,0,1
H16_A0666,0,0
H16_A2102,0,0
H16_A2739,0,0
H16_A2215,0,0
H16_A3488,0,0
H16_B0612,0,0
H16_A3533,0,0
H16_A0224,0,0
H16_A3212,0,0
H16_A3213,0,0
H16_A2744,0,1
H16_A3222,0,0
H16_B0295,0,0
H16_B0420,0,0
H16_B1905,0,0
H16_B0659,0,0
H16_B0698,0,0
H16_A2979,0,0
H16_A0142,0,0
H16_B0756,0,0
H16_A3594,0,0
H16_A0810,0,0
H16_A1889,0,0
H16_A1885,0,0
H16_A3311,0,0
H16_B0848,0,1
H16_B1742,0,1
H16_A2258,0,0
H16_A0100,0,0
H16_B1188,0,0
H16_A2138,0,0
H16_A3593,0,0
H16_A1719,0,1
H16_B2156,0,0
H16_B0419,0,1
H16_A0461,0,0
H16_A1101,0,0
H16_B1346,0,0
H16_A1699,0,0
H16_B1914,0,0
H16_B0657,0,1
H16_B1439,0,1
H16_A0873,0,0
H16_A0179,0,0
H16_B0365,0,0
H16_B0382,0,1
H16_B2478,0,0
H16_A0865,0,0
H16_A3201,0,0
H16_B1741,0,1
H16_A1410,0,0
H16_B1738,0,0
H16_A0464,0,0
H16_A1832,0,0
H16_B0402,0,0
H16_B0389,0,0
H16_B1773,0,0
H16_B0915,0,0
H16_A1716,0,0
H16_B1441,0,0
H16_B0345,0,0
H16_A3012,0,0
H16_B1358,0,0
H16_B1939,0,0
H16_A0804,1,0
H16_B0611,0,0
H16_B1386,0,0
H16_A3146,0,1
H16_A3018,0,0
H16_A0151,0,0
H16_A0797,0,0
H16_B1371,0,0
H16_B0850,0,0
H16_B0485,0,0
H16_A0172,0,0
H16_B0752,0,0
H16_A1047,0,0
H16_B2286,0,0
H16_A2758,0,0
H16_B0321,0,0
H16_B0913,0,0
H16_B1332,0,0
H16_B1192,0,0
H16_B0660,0,0
H16_B0665,0,0
H16_A0816,0,0
H16_B0975,0,0
H16_B0703,0,0
H16_B0356,0,0
H16_B0087,0,0
H16_A0101,0,0
H16_B2158,0,0
H16_B0722,0,0
H16_B0661,0,0
H16_B0721,0,0
H16_A1068,0,0
H16_B0849,0,0
H16_B0664,0,0
H16_A0863,0,0
H16_B0400,0,1
H16_B0676,0,0
H16_A0460,0,0
H16_B1481,0,0
H16_B0909,0,0
H16_B0384,0,0
H16_B0395,0,0
H16_B0751,0,0
H16_B0396,0,0
H16_A1067,0,0
H16_B0704,0,0
H16_B1694,0,0
H16_B0383,0,1
H16_B1826,0,0
H16_A0843,0,0
H16_B0379,0,0
H16_B1367,0,0
H16_B0580,0,0
H16_B0683,0,0
H16_A2596,0,0
H16_B0014,0,0
H16_A1530,0,0
H16_B0938,0,0
H16_A2458,0,0
H16_B0360,0,0
H16_B2157,0,0
H16_B2126,0,1
H16_B2014,0,0
H16_A1732,0,1
H16_B2013,0,0
H16_B0814,0,1
H16_B1666,0,0
H16_B1643,0,0
H16_A1734,0,0
H16_A3386,0,0
H16_A1546,0,0
H16_A1465,0,0
H16_A2086,0,0
H16_B2069,0,0
H16_B1172,0,0
H16_A3244,0,0
H16_A2638,0,0
H16_B0568,0,0
H16_B0875,0,0
H16_B1152,0,0
H16_A2211,0,0
H16_A2227,0,0
H16_A2883,1,1
H16_A0856,0,0
H16_A0845,0,0
H16_A1553,0,0
H16_B0633,0,0
H16_A3634,0,0
H16_B1249,0,0
H16_B1475,0,1
H16_B1090,0,0
H16_B2049,0,0
H16_A1554,0,0
H16_A1422,0,0
H16_B2068,0,0
H16_B1112,0,0
H16_B0287,0,0
H16_A2703,1,1
H16_A0229,0,0
H16_B0917,0,0
H16_A0228,0,0
H16_A0453,0,1
H16_A1772,1,0
H16_A0391,1,1
H16_B0842,0,0
H16_A3417,0,0
H16_B0301,0,0
H16_A3042,0,0
H16_A1083,0,0
H16_A1084,0,0
H16_A1081,0,0
H16_A2920,0,1
H16_B1387,0,1
H16_A0174,0,0
H16_A3318,0,0
H16_A2446,1,1
H16_A0802,0,0
H16_B0476,0,0
H16_B0072,0,0
H16_A3253,0,1
H16_A2053,0,1
H16_B0096,0,0
H16_A3155,0,0
H16_A2871,1,1
H16_B2531,0,1
H16_A0042,0,0
PHG252,0,0
H16_A2042,1,1
H16_A3090,0,0
H16_A2969,0,0
H16_B2534,0,0
H16_B1843,0,0
H16_A2946,0,0
H16_A0135,0,0
H16_A3313,0,0
H16_A0291,0,0
H16_A3272,0,1
H16_A3167,0,0
H16_A0428,0,0
H16_B0081,0,0
H16_A1041,0,0
H16_A1027,1,1
H16_A3061,1,1
H16_A2610,1,1
H16_A3031,0,0
H16_B2169,0,0
H16_A1337,0,0
H16_A0955,0,0
H16_A3414,0,1
H16_A0569,0,0
H16_A3057,0,0
H16_B0680,0,1
H16_B2113,0,0
H16_B0353,0,0
H16_A2635,0,0
H16_B2555,0,0
H16_B2288,0,0
H16_A0535,0,0
H16_A2445,1,1
H16_A3453,0,1
H16_B2211,0,0
H16_B0414,0,0
H16_A1229,0,0
H16_A2627,0,1
H16_B0357,0,1
H16_A3017,0,0
H16_A0695,0,0
H16_A3409,0,0
H16_B0070,0,0
H16_B0627,0,0
H16_A2995,0,0
H16_A2996,0,0
H16_B0605,0,0
H16_A3299,0,0
H16_A0073,0,0
H16_B1473,0,0
H16_A0490,0,1
H16_A2777,0,0
H16_B1428,0,1
H16_A3109,0,0
H16_A2505,0,0
H16_B1956,0,0
H16_A3124,0,1
H16_A1847,0,0
H16_A2885,0,0
H16_A0314,0,0
H16_A2251,0,0
H16_A1188,0,1
H16_A1000,0,0
H16_A2860,0,0
H16_A2002,0,0
H16_A2171,0,0
H16_A1439,0,0
H16_A1412,0,0
H16_B1918,0,0
H16_B2378,0,0
H16_A1903,0,0
H16_A0807,0,0
H16_A2217,0,0
H16_A3411,0,0
H16_B1576,1,0
H16_A2045,1,1
H16_A1681,0,1
H16_A1682,0,1
H16_A3037,0,0
H16_B0560,0,0
H16_B1945,0,0
H16_A0471,0,0
H16_A1356,0,0
H16_A0150,0,0
H16_A2363,0,1
H16_A0953,1,1
H16_B0534,0,0
H16_B1166,0,0
H16_A2724,0,0
H16_B1067,0,0
H16_A2088,1,0
H16_A0065,0,0
H16_A0795,1,0
H16_A2732,1,1
H16_A3712,0,0
H16_B0841,0,0
H16_B0347,0,0
H16_B0824,0,0
H16_A0185,0,0
H16_B0466,0,0
H16_B1819,0,0
H16_B2277,0,0
H16_B1107,0,0
H16_B0932,0,0
H16_B1561,0,0
H16_A0181,0,0
H16_B1997,0,0
H16_A3005,0,0
H16_B1444,0,0
H16_B1436,0,0
H16_A1909,0,0
H16_B0681,0,0
H16_A2436,0,0
H16_A3266,1,1
H16_A3601,0,0
H16_A2132,0,0
H16_A2900,0,0
H16_B1546,0,0
H16_A0794,0,0
H16_B2162,0,0
H16_B1250,0,0
H16_A0624,0,1
H16_A2462,0,0
H16_B1213,0,0
H16_B0795,0,0
H16_B2290,0,0
H16_B2291,0,0
H16_A3077,1,0
H16_B1696,0,0
H16_A2615,0,0
H16_B2564,0,0
H16_A3551,0,0
H16_A1179,0,0
H16_A1039,1,1
H16_A1178,0,0
H16_B2567,0,0
H16_B1841,0,1
H16_A0280,0,0
H16_B1842,0,0
H16_A1949,0,0
H16_A3157,0,0
H16_B0015,0,0
H16_A0764,0,1
H16_B1047,0,0
H16_B0942,0,0
H16_A1702,0,1
H16_B2168,0,0
H16_A0478,0,0
H16_B0941,0,0
H16_A2474,0,0
H16_A0861,0,0
H16_B0713,0,0
H16_A3271,1,1
H16_A0372,0,1
H16_A1736,0,1
H16_B1209,0,0
H16_B0491,0,0
H16_A3038,0,0
H16_B1212,0,0
H16_A3153,0,0
H16_A1002,0,0
H16_A3246,0,1
H16_B0547,0,0
H16_B1503,0,0
H16_B2144,0,0
H16_A1401,0,0
H16_A2855,1,1
H16_A1037,0,0
H16_B0760,0,0
H16_A0430,0,0
H16_A2849,1,1
H16_A3036,0,0
H16_B0449,0,0
H16_A3621,0,0
H16_A2354,0,1
H16_B1994,0,0
H16_B2235,0,0
H16_A0923,0,0
H16_B0811,0,1
H16_A1971,0,0
H16_A2568,0,1
H16_A1972,0,0
H16_A1291,0,0
H16_A0167,0,0
H16_A1038,1,1
H16_A3430,0,0
H16_B2192,0,0
H16_A3431,0,0
H16_B2193,0,0
H16_B2194,0,0
H16_A3408,0,0
H16_A1452,0,1
H16_A3080,0,0
H16_B1164,0,1
H16_B0046,0,0
H16_A2529,0,0
H16_A1223,1,1
H16_A2611,1,1
H16_B0550,0,1
H16_A2763,0,0
H16_A3184,0,0
H16_A1964,0,0
H16_B0968,0,0
H16_A1924,0,0
H16_A1558,0,0
H16_A3599,0,0
H16_B2323,0,0
H16_A2834,0,1
H16_B0797,0,0
H16_B2403,0,0
H16_A0169,0,1
H16_B2270,0,0
H16_B1500,0,0
H16_B1499,0,0
H16_B1498,0,0
PHG421,0,0
H16_B1389,0,1
H16_B1395,0,1
PHG426,0,1
H16_B1394,0,1
PHG427,0,0
H16_A0330,1,1
H16_A0237,1,1
H16_A0238,1,1
H16_A1840,1,1
H16_A0938,0,0
H16_A0369,0,0
H16_A0475,0,0
H16_A0045,0,0
H16_A3308,0,0
H16_B1810,0,0
H16_A2756,0,0
H16_B1478,0,0
PHG416,0,0
H16_B0462,0,0
H16_B1829,0,0
PHG422,0,1
H16_A2912,0,0
H16_B2189,0,0
H16_A0841,0,0
H16_A0857,0,0
H16_B1595,0,0
H16_A0124,0,0
H16_A1387,0,0
H16_A1307,0,0
H16_A1185,1,1
H16_A2327,0,0
PHG423,0,0
H16_A2731,0,0
H16_A0361,0,0
H16_A2907,0,0
H16_B1915,0,0
H16_A1411,0,0
PHG420,0,0
PHG417,0,0
H16_A2051,0,1
H16_A3578,1,0
PHG200,0,0
H16_A0234,0,0
H16_B0638,0,0
H16_A2966,0,0
H16_A1217,1,1
PHG419,0,0
H16_B0473,0,0
H16_B0097,0,0
H16_A2237,0,0
H16_B1357,0,0
H16_B0144,0,0
H16_B0816,0,0
H16_B1180,0,0
PHG418,0,0
H16_A3171,1,1
