,loopless
EX_gln__L_e,0.0
EX_galctn__D_e,0.0
EX_c140_e,0.0
EX_15dap_e,0.0
EX_3hbenzot_e,0.0
EX_glycolate_e,0.0
EX_acac_e,0.0
EX_fum_e,0.0
EX_met__D_e,0.0
EX_ac_e,0.0
EX_c180_e,0.0
EX_imal_e,0.0
EX_dc_e,0.0
EX_rmn_e,0.0
EX_cytd_e,0.0
EX_lac__L_e,0.0
EX_crn_e,0.0
EX_thiamin_e,0.0
EX_2hba_e,0.0
EX_fe2_e,-6.592867743105305e-05
EX_BIOMASS_c,0.2969760244642029
EX_phe__L_e,0.0
EX_2pg_e,0.0
EX_val__L_e,0.0
EX_thymd_e,0.0
EX_ala__L_e,0.0
EX_3hcinnm_e,0.0
EX_mg2_e,0.0
EX_idon_e,0.0
EX_gbbtn_e,0.0
EX_cit_e,0.0
EX_da_e,0.0
EX_catech_e,0.0
EX_adn_e,0.0
EX_glu__L_e,0.0
EX_benzot_e,0.0
EX_gly__L_e,0.0
EX_pi_e,-8.313989323127277
EX_gsn_e,0.0
EX_phenol_e,0.0
EX_tsul_e,0.0
EX_cobalt2_e,0.0
EX_tartr_e,0.0
EX_maltpt_e,0.0
EX_cys__L_e,0.0
EX_pyr_e,0.0
EX_du_e,0.0
EX_icit_e,0.0
EX_gn_e,0.0
EX_naga_e,0.0
EX_sprmd_e,0.0
EX_ct_e,0.0
EX_cl_e,0.0
EX_adip_e,0.0
EX_urocan_e,0.0
EX_mlt_e,0.0
EX_gam_e,0.0
EX_k_e,0.0
EX_mclact_e,0.0
EX_pbhb_e,0.0
EX_galt_e,0.0
EX_asp__L_e,0.0
EX_mlthx_e,0.0
EX_dg_e,0.0
EX_cbl1_e,0.0
EX_met__L_e,0.0
EX_fe3_e,0.0
EX_cynt_e,0.0
EX_uri_e,0.0
EX_succ_e,0.0
EX_4hbt_e,0.0
EX_dgluc_e,0.0
EX_sot_e,0.0
EX_acal_e,0.0
EX_tre_e,0.0
EX_gensa_e,0.0
EX_no2_e,0.0
EX_urea_e,0.0
EX_ad_e,0.0
EX_meli_e,0.0
EX_ascb_e,0.0
EX_ura_e,0.0
EX_asn__L_e,0.0
EX_his__L_e,0.0
EX_g6p_e,0.0
EX_1boh_e,0.0
EX_ins_e,0.0
EX_pppn_e,0.0
EX_dala_e,0.0
EX_din_e,0.0
EX_nadma_e,0.0
EX_butn_e,0.0
EX_mlttr_e,0.0
EX_12ppd__S_e,0.0
EX_obut_e,0.0
EX_so4_e,-0.060348497931370704
EX_nac_e,0.0
EX_ile__L_e,0.0
EX_glyc3p_e,0.0
EX_orn_e,0.0
EX_tolen_e,0.0
EX_arg__L_e,0.0
EX_3hpppn_e,0.0
EX_naneu_e,0.0
EX_aso3_e,0.0
EX_thr__L_e,0.0
EX_fru_e,-3.0139875666074603
EX_fuc_e,0.0
EX_rib_e,0.0
EX_gl_e,0.0
EX_ccmuc_e,0.0
EX_aobzac_e,0.0
EX_dgal_e,0.0
EX_3pg_e,0.0
EX_nmn_e,0.0
EX_gaba_e,0.0
EX_pro__L_e,0.0
EX_larabinose_e,0.0
EX_formate_e,0.0
EX_c160_e,0.0
EX_4hpheac_e,0.0
EX_mltttr_e,0.0
EX_pac_e,0.0
EX_fuc1p_e,0.0
EX_nh4_e,-3.1622332273695064
EX_r3hbn_e,0.0
EX_an_e,0.0
EX_man6p_e,0.0
EX_mnt_e,0.0
EX_glx_e,0.0
EX_4flthr_e,0.0
EX_6chq_e,0.0
EX_co2_e,5.749489933767751
EX_acon__C_e,0.0
EX_lys__L_e,0.0
EX_na_e,0.0
EX_knt_e,0.0
EX_4flrbz_e,0.0
EX_ppa_e,0.0
EX_bp23d_e,0.0
EX_pnto_e,0.0
EX_ptrc_e,0.0
EX_o2_e,-5.314904710326619
EX_gluc_e,0.0
EX_man_e,0.0
EX_mal_e,0.0
EX_taur_e,0.0
EX_26dap__M_e,0.0
EX_leu__L_e,0.0
EX_kdg_e,0.0
EX_trp__L_e,0.0
EX_lac__D_e,0.0
EX_choline_e,0.0
EX_ser__L_e,0.0
EX_xan_e,0.0
EX_glyn_e,0.0
EX_34dhb_e,0.0
EX_t3_e,0.0
EX_lactose_e,0.0
EX_c181_e,0.0
EX_kn_e,0.0
EX_eth_e,0.0
EX_glyb_e,0.0
EX_indole_e,0.0
EX_dser_e,0.0
EX_tyr__L_e,0.0
EX_no3_e,0.0
EX_mobd_e,0.0
EX_bzald_e,0.0
EX_4cresol_e,0.0
EX_h2o_e,24.19097078182315
EX_hyxn_e,0.0
EX_alltn_e,0.0
EX_h_e,-11.163730697652
EX_4hb_e,0.0
EX_xtsine_e,0.0
UNSMONO,0.0
ATPS4m,17.957604582840528
OPHHX,0.0
OCPPH1,0.0006236496513748261
DHFR,0.007410739714479713
OPHHX3,0.0
DBTS,0.0
TARTRt7,0.0
ARBabc,0.0
HACDH,0.0
PPPGO3,6.592867743105305e-05
DTMPK,0.005192328811732124
KDO8PS,0.007068029382248029
ADNK,0.003741897908248957
CSND,0.0
KDOPP,0.007068029382248029
BAPT2,0.0
COBALTt5,0.0
4HPHEAO,0.0
4FLTHRt,0.0
CAT,0.026402356478965487
GLYALDt,0.0
CCMUCt,0.0
ADA,0.0
TMDPP,0.0
NNATr,0.00281533271192064
HIBHrm,0.0
3HBZt,0.0
UAMAGS,0.017818561467852174
2HBAt,0.0
4HPHEA2,0.0
GPDDA2,0.0
THRD_L,0.1249704808547813
HBZOPT,0.0012472993027496523
4HPHEA1,0.0
GPDDA3,0.0
HOMOGD,0.0
GLNTRS,0.0
GPDDA4,0.0
ACALD,0.0
GPDDA5,0.0
MELIBt2,0.0
2H4HMBZP,0.0
GPDDA1,0.0
HISTD,0.045033444349751726
G1PCYTF,0.0
CYTBD,0.0
OCTDPS,0.0012472993027496523
INDOLEt2r,0.0
NMNAT,0.0
XTSNtr,0.0
IMPC,-0.07326636104351358
TYRTA,-0.048555579999897173
GLYOX,0.0
4HPHED2,0.0
ALDH,0.0
4HPHED1,0.0
TDPGDH,0.0
CHRPL,0.0
THRAD2,0.0
THRA,0.0
TAh,-0.002192277012594418
DHQS,0.13922533002906295
PPPNDO,0.0
SULFR,0.0
DB4PS,0.006842327603655235
ARGTRS,0.0
PHEMEAS,6.592867743105305e-05
PHOXDR,0.0
GLCP,0.0
2BHPPPH,0.0
FMNAT,0.0012562085834835783
NH4t,3.1622332273695064
FDH,-0.0927414547758261
ADK3,0.0
ANTOXDR,0.0
ADK4,0.0
ADK1,0.4397294296638986
BTPT2,0.0
BTPT1,0.0
SULALDAC,0.0
GALTpts,0.0
34DHDHF,0.0
CYSabc,0.0
ACP1p,0.0
SALCH1,0.0
GMPS,0.02870689042880728
DGSNt2,0.0
ACODA,0.0
KDOCT2,0.007068029382248029
SALCH5,0.0
SALCH4,0.0
SALCH3,0.0
SALCH2,0.0
BTPT3,0.0
GLUTRS,0.0005274294194484244
GLUTRR,0.0005274294194484244
SLFR,0.060348497931370704
NTPTP1,0.0
CARSA,0.0
LPD5,0.0
NUTPTP2,0.0
2HOHPHDB,0.0
H2Ot,-24.19097078182315
PPAKr,0.0
CBL1abc,0.0
PTRCt2,0.0
HOPNTAL,0.0
METTHFD,0.0
ANTHMN1,0.0
LEUTRS,0.0
ANTHMN2,0.0
MTHFR2,0.0
MDH,1.7932804842643306
DHDPS,0.05598592013199154
BZALt,0.0
BPHEDO1,0.0
MDH2,0.0
BPHEDO2,0.0
FBA,0.0
PERD,0.004000267049532814
UGLYCH,0.0
AKGDH,1.6170887666139262
ILEtr,0.0
ALATRS,0.0
MECDPDHT,0.010176180454290378
PHETRS,0.0
FLVRx,0.0
HYDRTS,0.0
PTRCabc,0.0
GALCTtr,0.0
CHCOAL,0.0
MALTTRabc,0.0
LYSTRS,0.0
4FLRBZt,0.0
SPMDabc,0.0
G5SD,0.201337865545751
KYNATESYN,0.0
FBP,0.0
ACt2r,0.0
ADOCBLS,0.0
GGMT2,0.0
GGMT1,0.0
GAM,0.0
GLUN2,0.0
MNAO15,0.0
LPS,0.0100971848317829
CHLtr,0.0
DCTPD,0.0
DCTPDA2,0.0
ADPRDP,0.0
GLCURt2r,0.0
THFAT,0.0
MACACI,0.0
FORTF,0.0
OMMBZH,0.0
G6Pt6_2,0.0
XPPT,0.0
ACACT1r,0.0
CYSSADS,0.0
HTTOG,0.0
SHCHCC,0.0
DHR,-0.04598911319647753
CATOCS,0.0
PPGS,0.0
GENDO,0.0
HATRAZE2,0.0
ADSK,0.060348497931370704
FCLT,6.592867743105305e-05
HATRAZE1,0.0
TRPD,0.0
ADSLFK2,0.0
HACD5,0.0
UNAMPLA,0.017818561467852174
MOHMT,0.0012918457064193052
BTS4,0.0
PPG2DGp,0.0
NADSG,0.00281533271192064
UAAGDS,0.017818561467852174
AMID2,0.0
TAUDO,0.0
THRtr,0.0
AMDS6,0.0
ACPCD,0.0
HMR_7756,0.0
AMDS3,0.0
2HISOPD,0.0
AMDS2,0.0
CADVt,0.0
TMPPP,0.003724079346781104
NPPDO,0.0
HACD1,0.0
HACD2,0.0
HACD4,0.0
3HBCDH,0.0
DURIt2,0.0
GLYCLTt2r,0.0
G6PDA,0.0
UDPG4E1,0.0
PUNP7,0.0
ALATA_D2,0.0
PUNP6,0.0
PUNP5,0.0
PUNP4,0.0
PAPPT3,0.017818561467852174
PROt4,0.0
3HBD,0.0
PUNP3,0.0
PUNP2,0.0
PUNP1,0.0
FBMO2,0.0
FBMO1,0.0
DHPPRAP,0.0034211638018276174
HMDPPK,0.0
HPPPNt2r,0.0
PNTK,0.0012918457064193052
LCADi,0.0
CBPS,0.13807543886233759
FBMO6,0.0
PNTOK2,0.0
FBMO5,0.0
PNTOK3,0.0
HDCAt2,0.0
FBMO3,0.0
DSERt2,0.0
FBMO9,0.0
FBMO8,0.0
DAPDC,0.03816735866413936
FBMO7,0.0
UAGDP,0.1188423805899624
NO2t2r,0.0
METabc,0.0
CDPGD,0.0
TOLabc,0.0
AMAOTr,0.0
UPP3MT,0.0
DAAD,0.0
PRGCS,0.03195699604054295
MNLpts,0.0
SERt4,0.0
OCOAT1m,0.0
UPPRT,0.0
LDHm,0.0
GAMpts,0.0
PPCK,0.0
ASPAM1,0.0
BZACCOAT,0.0
ASPAM2,0.0
ASPAM3,0.0
ASPAM4,0.0
AAATT,0.0
ASPt2_3,0.0
MALTPTabc,0.0
ACHBS,0.06179477117051134
ASPt2_2,0.0
CHORS,0.13922533002906295
CHORM,0.1353913695532301
AOBUTDs,0.0
CCPPMD,0.0
14HPED,0.0
DHQND,0.13922533002906295
IMPD,0.02870689042880728
Biomass,0.2969760244642029
SUCOAS,-1.5611028464819348
PPAt,0.0
IMP,0.0
ACPYRH,0.0
BUPN,0.0
BUDPP1,0.0
ALRTg,-0.08196829065847933
SSALy,0.0
GART,0.10522335708405653
CRNabc,0.0
CCPPCCOAL,0.0
CCPAMAH,0.0
NAPMSCD,0.0
BTCAL,0.0
GACT_h,0.09208632566586004
ALRTa,0.0
XANt2,0.0
XANt,0.0
BZFORCL1,0.0
KYN,0.0
BZFORCL2,0.0
KYNRN1,0.0
ALRTx,0.0
ALRTs,0.0
MG2t,0.0
KYNRN3,0.0
4NPHPP,0.0
ACS,0.0
FUM,1.7932804842643306
GERCT,0.0
NADHDH,0.0
PROTCD,0.0
PPNCL,0.0012918457064193052
TRPTRS,0.0
G1SAT,0.0005274294194484244
PROD2,0.0
ADNt2,0.0
ASP1DC,0.2955772673889766
MNAO10,0.0
ADCOBNSYN,0.0
MNAO13,0.0
MNAO14,0.0
CLt,0.0
MNAO11,0.0
MNAO12,0.0
CYSTRS,0.0
L_LACD2,0.0
UAGAAT,0.002827211752899212
PHE2MO1,0.0
GLUCD1,0.0
GLUCD2,0.0
MCITS,0.0
PHE2MO3,0.0
PHE2MO2,0.0
PPG2DG,0.0
CPPPGO,6.592867743105305e-05
NDPK1,0.06356296642017065
NDPK2,0.16246637672760703
NDPK5,0.009703394623343365
4CRESOLt,0.0
NDPK6,0.0
NDPK3,0.0321815099150389
TTDCAt2,0.0
NDPK4,0.005192328811732124
NUDPK9,0.0
ASPTA,-0.9624695976860337
NDPK7,0.009703394623343365
NDPK8,0.005192328811732124
GLU5K,0.201337865545751
ALPHNH,0.0
GLNabc,0.0
SEROAT,0.02823945016630108
ORNCD,0.0
NPHS,0.0
Phospholipid,0.014700313210978044
GLYCTO1p,0.0
SDPDS,0.05598592013199154
FUCt,0.0
VALTRS,0.0
SERDHT2,0.0
UBQBM,0.0
RNA,0.017818561467852174
PPCDC,0.0012918457064193052
PHAS,0.0
SUCD1,0.0
34DHFD,0.0
SUCDi,1.6285995573222953
ASCBptspp,0.0
SUCD4,0.0
CCHCCOAL,0.0
Ktr,0.0
PYDXO_1,0.0
GLUtr,0.0
URIt2,0.0
IDONt2r,0.0
CTPS2,0.027486318968259843
UAGCVT,0.017818561467852174
THRTRS,0.0
PTA2,0.0
CYTCOBO3,10.56447113155882
MAN1PT2,0.0
HIBDkt,0.0
BPHEHB,0.0
BPHEHA,0.0
TRPAS2,-0.001615549573085264
THDPS,0.05598592013199154
GALCTD,0.0
GRTT,0.0013132279801807054
GLYC3Pabc,0.0
PYDXNO,0.0
HACDHG,0.0
TDPDRE,0.0
RNDR1,0.005192328811732124
RNDR2,0.009703394623343365
PC,0.0
RNDR3,0.009703394623343365
VALTA,-0.13873531958869703
RNDR4,0.005192328811732124
GF6PTA,0.1188423805899624
ATPADT,0.0
NTRLASE,0.0
ILEabc,0.0
AADT2,0.0
NITL2,0.0
GALUi,0.002827211752899212
NITL1,0.0
FMETDF,0.0
NITL5,0.0
4CRESOLD,0.0
NITL4,0.0
PPCOAC,0.0
PPA2,0.0
PHE2MO4,0.0
PPA,0.6306835285142594
PHE2MO5,0.0
Carbohydrate,0.01633368134553116
RPI,-0.12945897648853252
ALAtr,0.0
PYK,0.618670867358842
IZPN,0.0
RPE,-0.14336933347443576
TYRTM,0.0
FABC150,0.00028730292139535495
CNTOB,0.0
FABC151,0.0
GTADT2,0.0
PMCOAD,0.0
GTADT1,0.0
TRDR,0.09013994480152168
ACLS,0.2454417749389298
GMHEPAT,0.004240817629348818
C181t,0.0
ACACt2,0.0
PTRCORNt7,0.0
MICITDr,0.0
3OXAPT,0.0024767800440314517
Cofactors_and_vitamins,0.008909280733926087
TREH,0.0
HMR_0614,0.002827211752899212
GTPCI,0.0022184109027475886
FORGD,0.0
AHCYSNS,0.0
XAND,0.0
UGMDDS,0.017818561467852174
OCTMBZM,0.0012472993027496523
ALLTC,0.0
FABC140,0.01861073788568585
FABC141,0.0
ACALDt,0.0
NADH16,8.933653163333778
CGS_m,0.0
NADH5,0.0
CYSGS2,0.0
GMHEPPA,0.004240817629348818
ALAR,0.03563712293570435
MALTHXabc,0.0
NADK,0.0013274828293548474
HETZK,0.0
OCDCAt2,0.0
ASPCT,0.04598911319647753
O2t,5.314904710326619
CYTDtr,0.0
DCYTt2,0.0
DATA2,0.0
ALATA_D,0.0
OHPBAKGT,0.004000267049532814
DATA3,0.0
AGPR,-0.09208632566586004
FRUP,0.0
THRD,0.0
OCDOR,0.0008208654897010142
DHDPRy,0.05598592013199154
ACMANApts,0.0
FUMAC,0.0
PTAr,0.0
GLYAT,0.0
DHPD,0.0
NNAM,0.0
DPR,0.0012918457064193052
GLYt2r,0.0
TAGL2_Nlimit,0.0
E4PD,0.004000267049532814
KPENH,0.0
ADHEr,0.0
OCT,0.09208632566586004
HIStr,0.0
NTD9,0.0
FABC120,0.007355332303643386
NTD8,0.0
CCHNM2,0.0
34DHBt,0.0
NTD5,0.0
NTD4,0.0
NTD7,0.0
NTD6,0.0
ADNCYC,0.0
AHCi,0.003741897908248957
ADHC2,0.0
CCHNM1,0.0
PRAIZC2,-0.028232916693761847
AMAA,0.0
PRAIZC1,0.028232916693761847
12DHFD,0.0
GUAD,0.0
NTD1,0.0
NAt3_2,0.0
ASNabc,0.0
NTD2,0.0
NAt3_1g,0.060348497931370704
NMNt7,0.0
NTD3,0.0
ARGORNt7,0.0
CBL,0.0
CYSTBL2,0.0
ADPT,0.0
GLYTRS,0.0
3IPPMD1,0.0
CYSTBL1,0.0
3IPPMD2,0.0
G6PDH2r,2.744707823160814
ALRTgp,0.08196829065847933
NITOXDR,0.0
ADNCYC1,0.0
BZ12DOX,0.0
BZOTD7,0.0
NADDP,0.0
OP4ENH,0.0
ACMSD,0.0
BZOTD3,0.0
BZOTD4,0.0
BZOTD5,0.0
NADDP1,0.0
G1PTT,0.0
BZOTD1,0.0
ASPSAD,-0.30417472329721523
ADPRT2,0.0
ALCDH_pqq_x,0.0
ADPRT3,0.0
ADPRT4,0.0
KAS14,0.0
3CMUCC,0.0024767800440314517
BKACPS1,0.0
ICDHyr,2.137867704970499
ANOXDR,0.0
IG3PS,0.001615549573085264
ACONCt,0.0
THMabc,0.0
CYTDA,0.0
FALDH,0.0
FDFT1,0.0
ANDO,0.0
FDFT2,0.0
GLBRAN2,0.0
UPPDC2,0.0
UPPDC1,6.592867743105305e-05
GLCNt2r,0.0
SKDH,0.13922533002906295
MTTGH,0.03585094567331858
PDX5PSb,0.0
TDSK,0.001413605876449606
DNMPPA,0.0
NTRIR2x,0.0
PPC,1.3158930430242464
ACYP,0.0
APPS2,0.0
SDPTA,-0.05598592013199154
6CHQt,0.0
APPS3,0.0
DPHS,0.13922533002906295
ARGSL,0.09208632566586004
PAAD6,0.0
PAAD5,0.0
PAAD8,0.0
PAAD7,0.0
POX,0.0
PAAD2,0.0
PAAD1,0.0
CITt7,0.0
PAAD4,0.0
PLIPASA1E_Nlimit,0.0
NO3t7,0.0
PAAD3,0.0
SPMS3,0.0
LYStr,0.0
SPMS,0.0
COBBP1,0.0
COBBP2,0.0
PAAD9,0.0
AOBZACt,0.0
VALabc,0.0
GLXCL,0.005527317767396234
SHKK,0.13922533002906295
ARGDC,0.0
DMQMT,0.0012472993027496523
NNDMBRT,0.0
DPCOAK,0.0012918457064193052
FUCPt6_2,0.0
NTP3,0.0
NTP1,0.0
ILETRS,0.0
NAt3_15,0.0
ACBIPGT,0.0
MCITL2,0.0
PPS,0.0
6CHQD,0.0
OMPHHX,0.0012472993027496523
GTHS,0.0
MCLACi,0.0
PRFGAS,0.03195699604054295
AHSERL4,0.0
SCCNAPS,0.0
INStr,0.0
