,loopless
ADCL,0.0022184109027475886
HYXNt,0.0
PANTS,0.0012918457064193052
DDGD,0.0
OAHSL1,0.0
DXPRIi,0.010176180454290378
BUTt2r,0.0
SUCCabc,0.0
SUCCtr,0.0
ALPNIT,0.0
PMDPHT,0.0034211638018276174
IDPD,0.0
ALADH,0.0
OPHBDC,0.0012472993027496523
G3POAT_Nlimit,0.0
16DCDC4,0.0
16DCDC3,0.0
THD2,0.0
16DCDC2,0.0
16DCDC1,0.0
TRSARr,0.005527317767396234
ETOHt2r,0.0
THIOLS,0.0
PTPATi,0.0012918457064193052
TDPDRR,0.0
METTRS,0.0
TRPS2_1,0.001615549573085264
TRPS2,0.0
OXCTD2,0.0
OXCTD1,0.0
PHEA4H,0.0
PMPK,0.003724079346781104
CMK,0.010176180454290378
TRPS1,0.0
DLACt,0.0
AG3POAT_Nlimit,0.0
2H3MBZP,0.0
TKT1,0.0020485406167544
TKT2,-0.14541787409119017
HXAND,0.0
3OXAPLC,0.0024767800440314517
ALRTap,0.0
ALCDd,0.0
ANS,0.001615549573085264
BENZt,0.0
PGPS,0.017818561467852174
SADMET,0.0
UAG4Ei,0.01607234244400266
MLTGCT,0.0
MMSAD1m,0.0
UROCANt,0.0
ALCDt,0.0
NTD11,0.0
GLCNtr,0.0
DUTPDP,0.0
ACGK,0.09208632566586004
NTD10,0.0
CHOLD,0.0
CHOLD1,0.0
CYTDt2,0.0
LEUabc,0.0
GRATT,0.0013132279801807054
DHEDAA,0.0
P5PPR,0.0
DHHED1,0.0
HXMGL,0.0
ACGS,0.0
FBMO10,0.0
FBMO11,0.0
ANPRT,0.001615549573085264
MACR4p,0.0
FBMO14,0.0
FBMO15,0.0
FBMO12,0.0
FBMO13,0.0
ASPALAt,0.0
GLUABUTt7,0.0
PYAM5PO,0.0
PHBD,0.0
GLYK,0.0
UREAt,0.0
G3PD2,-0.020521637242525353
MANpts,0.0
G3PD5,0.0
GLCRD,0.0
4NOXDR,0.0
2KCHCCH,0.0
DABOT,0.0
PGI,-2.7475350349137133
ASO3t1,0.0
4HTHRS,0.0
PGK,-2.5639088194670765
ASO3t2,0.0
SERtr,0.0
PGM,-2.237901161291315
PGL,2.744707823160814
GLCRDH,0.0
NAMNPP,0.0
AGMT,0.0
MUCCYCI,0.0
MCCIS2,0.0
MCCIS5,0.0
MCCIS4,0.0
OCMPH1,0.0
NITRDT1p,0.0
GLYCt,0.0
THMB,0.003724079346781104
OMPHHX3,0.0
MCCIS1,0.0
OCMPH2,0.0006236496513748261
PHBt,0.0
MNAO8,0.0
P5CR,0.0
LGTHL,0.0
MNAO9,0.0
GGLUCYSS,0.0
MNAO4,0.0
MNAO5,0.0
MNAO6,0.0
IMG3PS,0.045033444349751726
MNAO7,0.0
AACTOOR,0.0
MNAO2,0.0
UAGPT2,0.017818561467852174
MNAO3,0.0
FMETTRS,0.0
ALAabc,0.0
ME4PCT,0.010176180454290378
HEMEOS,6.592867743105305e-05
DTO4CH,0.0
FLBZDD,0.0
ASPR,0.0
DHAt,0.0
S7PI,0.004240817629348818
ACGApts,0.0
PDX5PS,0.004000267049532814
HMPK1,0.003724079346781104
DHADT1,0.2454417749389298
PLIPASA1S_Nlimit,0.0
MCDC,0.0
DHADT2,0.06179477117051134
ACPS1,0.0
DHPMD,0.0
MALTTTRabc,0.0
4HBZt,0.0
PCT3,0.0
PCT2,0.0
PGCM,-0.002827211752899212
PCT1,0.0
DAPE,0.05598592013199154
NUDPK10,0.0
GOX,0.0
ASPt,0.0
GLUPRT,0.03195699604054295
FE2abc,6.592867743105305e-05
HISabc,0.0
4HBTt,0.0
BETALDHx,0.0
BETALDDH1,0.0
MALDDH,0.0
SUCCt2r,0.0
GSNt2,0.0
ILETA,-0.06179477117051134
ASNS,0.07451722405855779
PDH1,2.44474691170888
2AMBZC,0.0
ICDHx,0.0
PDH2,2.44474691170888
CLS_m,-0.005527317767396234
CLPNS2,0.006894446896017191
P5CD3,0.0
BPDDO,0.0
P5CD4,0.0
METAT,0.003741897908248957
PDH3,2.44474691170888
P5CD5,0.0
BKAR2,0.0
PCNO,-0.0008208654897010142
DAPabc,0.0
4HBZDC,0.0
R15BPK,0.0
ASPK,0.30417472329721523
MGSA,0.0
4HBZCT,0.0
PAPSR,0.060348497931370704
IPMD,0.10541460964381347
PAPSR2,0.0
GCALDD,0.0022184109027475886
PDX5POi,0.004000267049532814
FGDM,0.0
NA1t,0.0
CRNCDH,0.0
NO3R1,0.0
FLVR,0.0
GALCTNt2r,0.0
FRUpts2,0.0
CATCHD1,0.0
CATCHD2,0.0
CATCHD3,0.0
CATCHD4,0.0
CATCHD5,0.0
HSERA,-0.03106666191920029
TMPK,0.0
HSDy,-0.24818880316522368
DHNPA,0.0022184109027475886
URItr,0.0
BUTNt,0.0
MECDPS,0.010176180454290378
GLNS,0.6066201552039729
GLNST2,0.017818561467852174
THMPT,-0.003724079346781104
CTBTCRNCT,0.0
2NAPTCT,0.0
SUCCS,0.0
P5CD,0.0
LDH_L,0.0
ASNN,0.0
L__LACD4,0.0
NACt,0.0
CMBLD1,0.0
CMBLD2,0.0
GLYCK,0.0
NODOx,0.0
CMBLD6,0.0
ORPT,-0.04598911319647753
NODOX2,0.0
GLYCEK1,0.0
HSK,0.279255465084424
CMBLD5,0.0
CMBLD4,0.0
CMBLD3,0.0
SELNPS,0.0
CMBLD7,0.0
2MNAPTH,0.0
CITNCL,0.0
ACTF2,0.0
ACTF3,0.0
CATCHD6,0.0
ACTF4,0.0
ACTF5,0.0
ENCOAH3,0.0
FDH2,0.0
ENCOAH4,0.0
ENCOAH1,0.0
ENCOAH2,0.0008208654897010142
ENCOAH7,0.0
GLTN1,0.0
GLTN2,0.0
ENCOAH5,0.0
ENCOAH6,0.0
GLTN3,0.0
AGMHE,0.004240817629348818
G3POAT,0.020521637242525353
GCLDH,0.0
26DICH,0.0
PPPGO,0.0
FABC161,0.007182573034883873
FABC160,0.01042499171920288
GAPD,2.5639088194670765
THRabc,0.0
HISAL,0.0
METS,0.0
NITRDT1,0.0
UMPK,0.0652212805407793
NITRDT2,0.0
BTCOADm,0.0
TPI,-0.023336969954445994
PHBZMN,0.0024767800440314517
ALTRH,0.0
DINSt2,0.0
ACOADH5,0.0
DADNt2,0.0
BTCOAD2,0.0
FTOLAM,0.0
R3HBNt,0.0
PROAKGOX1,0.0
ACONT2,2.1467039296025434
FABC171,0.00028730292139535495
FABC170,0.0002462596469103042
URAt2,0.0
AGPAT,0.020521637242525353
MALPYRI,0.0
ACONT1,2.1467039296025434
ADCS,0.0022184109027475886
GSDH,0.0
ACOADH1,0.0
MAN6PI,0.0
DALAt2r,0.017818561467852174
SUCFUMt,0.0
ACOADH3,0.0
ACOADH4,0.0
ICL,0.008836224632044587
APATr,-0.2942854216825572
UNK2,0.0
MOAT,0.001413605876449606
DURIPP,0.0
LAAO6,0.0
PLIPASA1C_Nlimit,0.0
4HBTD,0.0
LAAO4,0.0
LAAO5,0.0
FABC190,0.0
LAAO2,0.0
ESTLP,0.0
GLTPD,0.0
TDP,0.0
LAAO3,0.0
TMDS,0.005192328811732124
EDTXS1,0.001413605876449606
2H3CBZP,0.0
KAS16,0.005654423505798424
EDTXS2,0.001413605876449606
THMDtr,0.0
ASPTRS,0.0
FABC181,0.004596846742325679
RZ5PP,0.0
FABC180,0.0005335625683056592
UDPG4E,0.0
ICITt,0.0
BZALDD4,0.0
BZALDD5,0.0
THRt,0.0
BZALDD6,0.003724079346781104
PDX5PSa,0.0
MAN6Pt6_2,0.0
BZALDD1,0.0
A5PISO,0.007068029382248029
BZALDD2,0.0
CATECHt,0.0
BZALDD3,0.0
GENt,0.0
ALKP,0.0022184109027475886
APRAUR,0.0034211638018276174
UMBM1,0.0
UMBM2,0.0
FOMETRi,0.0
ATPPRT,0.045033444349751726
DADK,0.0
RIBabc,0.0
URAtr,0.0
THRS,0.279255465084424
GARFT,-0.07326636104351358
DNA,0.00920625675839029
UREA,0.0
GUAPRT,0.0
HMBS,6.592867743105305e-05
USHD,0.001413605876449606
ADIPt,0.0
PGLYCP,0.0
BENZOTt,0.0
DHPS,0.0022184109027475886
PNTOt4,0.0
DHPS2,0.0
UDPGD,0.0
HYD1,0.0
GUAt,0.0
KNTt,0.0
THMDt2,0.0
GUAt2,0.0
PACt,0.0
FORA,0.0
Maintenance,0.0
CRNt7,0.0
HEXTT,0.0
OTO4BZ,0.0
URIDK2r,-0.005192328811732124
OBTFL,0.0
FBMO15p,0.0
ALR2,0.0
ETHAAL,0.0
PGRPP,0.0
LEUTA,0.10541460964381347
ADIPL,0.0
CO2t,-5.749489933767751
CRNBTCT,0.0
SO4t,0.060348497931370704
UDCPDP,0.017818561467852174
3HBZOR,0.0
ARGSS,0.09208632566586004
ACKr,0.0
GSPMDS,0.0
ENCOAR,0.0
TSULabc,0.0
ACOATA,0.04870404425404733
NITORT,0.0
PHCHGS,0.0
LPADSS,0.001413605876449606
CBIAT,0.0
CBIAT1,0.0
3HBCD,0.0
ORNabc,0.0
BACCL,0.0
NT5C,0.0
LEUtr,0.0
KNAKGT,0.0
2PGt,0.0
PACCOAL,0.0
NTD13,0.0
CYTK1,0.03905769278548306
CYTK2,0.0
LLACtr,0.0
UAMAS,0.017818561467852174
FRUabc,3.0139875666074603
TRE6PP,0.0
NTPPD7,0.0
NTPPD8,0.0
P5CR1,0.201337865545751
NTPPD5,0.0
NTPPD6,0.0
P5CR2,0.0
NTPPD3,0.0
NTPPD4,0.0
NTPPD2,0.0
GLUDC,0.0
ACMANAPP,0.0
IPPS,0.10541460964381347
NTPPD9,0.0
ASP4DC,0.0
DAGK,0.002827211752899212
PPPNt2r,0.0
IMLTAP,0.0
UAPGR,0.017818561467852174
FPGLUS1,0.0022184109027475886
DMPPS,0.0013132279801807054
FPGLUS2,0.0
GTPDPK,0.0
IGPDH,0.045033444349751726
PRAZCFT,0.07326636104351358
BIPHED2,0.0
PRASUCS,0.028232916693761847
BIPHED1,0.0
PSUDS,0.0
CITL,0.0
BZOTD1p,0.0
MSDHA,0.2942854216825572
CYNTt2,0.0
ACOADG,0.0
4CBMCLC,0.0024767800440314517
FLALDTHR,0.0
PGAMT,-0.1188423805899624
SULabc,0.0
CSNt2,0.0
PPBNGS,0.0002637147097242122
SERD_L,0.0
Protein,0.20194369663565798
MACR4,0.0
CS,2.1467039296025434
PROtr,0.0
MACR1,0.0
UROCH,0.0
RBFK,0.0034211638018276174
MACR3,0.0
PRAMPC,0.045033444349751726
MACR2,0.0
ARGabc,0.0
ACDH3,0.0
HMB4DPR,0.008862952474109672
ACDH4,0.0
ACDH5,0.0
AMPN,0.0
ACDH6,0.0
ACDH7,0.0
4ETHPMH,0.0
SADT,0.060348497931370704
ACDH8,0.0
SADT2,0.0
DNTPPA,0.0
HPPH,0.0
TYRTRS,0.0
CATL,0.0
FTHFD,0.0
ADSL1r,0.028232916693761847
ADSUCL1,0.044559470614706304
PMANM,0.0
AGDC,0.0
CITt,0.0
HBDH,0.0
ENO,2.237901161291315
ALAAPT,0.0
AACOAS,0.0
ALDD2x,0.0
AACOAR,0.0
BZOTCOA,0.0
CYSS,0.02823945016630108
MALS,0.0
CYSST4,0.0
PRMIIZCI,0.045033444349751726
TAGL1_Nlimit,0.0
ACDH2,0.0
ACDH1,0.0
PPCOAT,0.0008208654897010142
IPPMD,0.0
GTPCII,0.0034211638018276174
U23GAAT,0.002827211752899212
DLDHD,0.0
NNDPR,0.00281533271192064
PHETA2,-0.08683578955333293
PHETA1,0.0
GLUDy,-2.447698221371756
GDH1,0.0
HISTP,0.045033444349751726
CHLabc,0.0
BHMT,0.0
FORt,0.0
KNt,0.0
HISTRS,0.0
DGK1,0.0
PPLCc,0.0
ACOTA,-0.09208632566586004
PPLCg,0.0
ALHD10,0.0
LYSt,0.0
TYRtr,0.0
PPLCe,0.0
CDS,0.023348848995424564
ALHD13,0.0
ALHD14,0.0
GTHPe,0.0
PHACA,0.0
ALHD11,0.0
ALHD12,0.0
VALtr,0.0
ALHD15,0.0
ALHD16,0.0
PSCIT,0.13922533002906295
AC4HB,0.0
DXPS,0.017900526850604295
PGLCED,0.32600765817576177
OHPHM,0.0012472993027496523
PIt2r,8.313989323127277
NADTRHD,0.0
CNITRT,0.0
HMR_0629,0.0
DALAT,0.017818561467852174
IPPMIa,-0.10541460964381347
IPMALD2,-0.10541460964381347
PPLDe,0.0
AMALT3,0.0
AMALT4,0.0
AMALT1,0.0
AOXSr,0.0
AMALT2,0.0
4HPHEACt,0.0
CYTTS5,0.03210904776506962
ALCD2x,0.0
CYTTS4,0.0
ACFM1,0.0
SLCYSS,0.0
CYTTS1,0.03106666191920029
ACFM3,0.0
ACFM2,0.0
CYTTS3,-0.03106666191920029
CYTTS2,-0.06317570968426992
PIabc,0.0
MCITD,0.0
GLUabc,0.0
ACLDc,0.0
METTRSS,0.0
ALLTNt2r,0.0
G5TDPDP,0.0
ANt,0.0
HSTPT,0.045033444349751726
U3AGDA,0.002827211752899212
3OXCOAT,0.0024767800440314517
OBUTt,0.0
ARBt2r,0.0
GMHEPK,0.004240817629348818
HPYRRy,0.0
ACLDn,0.0
GMAND,0.0
ASNtr,0.0
3HCINNMH,0.0
ACNAMt2,0.0
CINNDO,0.0
FLALDO,0.0
PPNDH,0.08683578955333293
PPND,0.048555579999897173
ALCD19,0.0
CARHM2,0.0
CARHM1,0.0
GLYCTO1,0.0022184109027475886
SUCCt2_2,0.0
ALCDgl,0.005527317767396234
SUCCt_3,0.0
RMNt,0.0
MOBDabc,0.0
FAMC141,0.0
PPCSYN2,0.0
HOGAD,0.0
TAGL1,0.0
TAGL2,0.0
GLYC3Pt6,0.0
PROTCC2,0.0
PROabc,0.0
PROTCC1,0.0024767800440314517
P5CD1p,0.0
PRAIS,0.03195699604054295
GLYBt2r,0.0
ADOCBIK,0.0
FUMt2_2,0.0
FUMt2_3,0.0
FAMC140,0.0
MCLACTt,0.0
2HCHCCOA,0.0
FRUpts,0.0
SBTpts,0.0
ACCOAA3,0.0
ACCOAA2,0.0
C23DDTp,0.0
ACCOAA1,0.0
2HOHPHODB,0.0
PRAI,0.001615549573085264
GLUK,0.0
OGDH3,0.0
OGDH2,0.0
MME,0.0
OGDH1,0.0
CCPPAMD,0.0
GNK,0.0
PPSERS,0.016454402099475858
EDD,2.744707823160814
HXPRT,0.0
BNTP,0.0
MMM,0.0
INSt2,0.0
EDA,2.744707823160814
PPCSYN1,0.0
OMPDC,0.04598911319647753
G5SADs,0.201337865545751
SERTRS,0.0
MMCS,0.0
FAMC151,0.0
OXGDC2,0.0
FAMC150,0.0
QDPQ2,0.0
QDPQ1,0.0
DADA,0.0
FAMC120,0.0
GLYAMT,-0.1539603894349028
LALDO2x,0.0
ALHD6,0.0
ALHD7,0.0
ALDD4,0.0
ALHD5,0.0
GLYBabc,0.0
ALHD8,0.0
LCARR,0.0
ALHD9,0.0
ALAALAL,0.017818561467852174
PHEtr,0.0
PRPPS,0.1274104358717781
GL3PD,0.0
CRTNh,0.0
GLXt,0.0
LCTSt,0.0
TOCHECK,0.0
QULNS,0.00281533271192064
DDGLK,0.0
G1PACT,0.1188423805899624
ME1,0.0
ME2,0.0
C23DDT1,0.0
PROTRS,0.0
HMSALD1,0.0
PROTCDp,0.0
BPNT,0.060348497931370704
HMSALD2,0.0
HMSALD3,0.0
ABUTt,0.0
HEXf,3.0139875666074603
MAAMPT,0.0
NMNP,0.0
3HPPPNH,0.0
CDPDGP,0.0
ABTA,0.0
DHORD_NAD,0.04598911319647753
ADEtr,0.0
RBFSa,0.006842327603655235
GTHHR,0.0
KARI,-0.2454417749389298
KARIS2,0.06179477117051134
F26BP,0.0
TRE6PS,0.0
RBFS2,0.0034211638018276174
LYSabc,0.0
FAMC180,0.0
ASPOX2,0.00281533271192064
DMOAT2,0.001413605876449606
OMCDC,0.10541460964381347
FAMC181,0.0
ASPO1,0.0
LEUD1,0.0
LEUD2,0.0
GLYD,0.0
MALt2_2,0.0
MALt2_3,0.0
METDabc,0.0
ADNtr,0.0
FAMC190,0.0
TRPtr,0.0
ADSS,0.044559470614706304
DHRT_2mbcoa,0.0
DHRT_ibcoa,0.0
DHRT_ivcoa,0.0
ALHD1,0.0
ALHD2,-0.005527317767396234
ALDD19xr,0.0
LACDH,0.0
MALEAI,0.0
MCOATA,0.3238504956083002
ISOVC,0.0
GK1,0.02870689042880728
PSDC_BS,0.016454402099475858
GLUS,0.0
PLIPASA1S,0.0
HPYRRx,0.0
FAMC161,0.0
PRATPP,0.045033444349751726
PSP_L,0.32600765817576177
CYNL,0.0
FAMC160,0.0
Kabc,0.0
GLUR,-0.017818561467852174
ACCOAC,0.3246713610980012
PSERT,0.32600765817576177
PHENOLt,0.0
12PPDt,0.0
PYRtr,0.0
HPCOR,0.0008208654897010142
3PGt,0.0
4OXCTT,0.0
DADH,0.0
CATCHDG5,0.0
CATCHDG6,0.0
GLUt4,0.0
1MNAPTH,0.0
CATCHDG7,0.0
HCINNMt2r,0.0
CATCHDG1,0.0
CATCHDG2,0.0
CATCHDG3,0.0
CATCHDG4,0.0
6PYRTP,0.0
FAMC170,0.0
FAMC171,0.0
HPYRI,0.0
BP23Dt,0.0
ASPabc,0.0
TAURabc,0.0
NHFRBO,0.0
FEabc,0.0
GHMT3,0.16044456395305423
PLIPASA1E,0.0
DCMPDA,0.0
PLIPASA1C,0.0
2HPAC,0.0
UPP3S,6.592867743105305e-05
ASNTRS,0.0
HCO3E,0.4627467999603388
PRUK,0.0
RBPC,0.0
4HBADH,0.003724079346781104
THZPSN,0.003724079346781104
MTHF3ES_c,0.03585094567331858
HYDS,0.0001318573548621061
EX_h2_e,0.0
H2td,0.0
