R_ATPS4m_enzyme	21322478.886296734	21322478.886296734
R_DHFR_enzyme	3883.5741759267057	3883.5741759267057
R_PPPGO3_enzyme	47.02111996688535	47.02111996688535
R_DTMPK_enzyme	2568.639579206496	2568.639579206496
R_KDO8PS_enzyme	624.9466997808071	624.9466997808071
R_CAT_enzyme	8161.857229476881	8161.857229476881
R_NNATr_enzyme	802.7153245342063	802.7153245342063
R_UAMAGS_enzyme	5883.169619945519	5883.169619945519
R_THRD_L_enzyme	79364.4650491701	79364.4650491701
R_HISTD_enzyme	4141.824311920818	4141.824311920818
R_IMPC_enzyme	4664.884191919737	4664.884191919737
R_TYRTA_enzyme	1036.7747895387217	1036.7747895387217
R_THRA_enzyme	376863.2522262765	376863.2522262765
R_TAh_enzyme	2082132.9498424544	2082132.9498424544
R_DHQS_enzyme	29376.0047744804	29376.0047744804
R_DB4PS_enzyme	1868.1751958763505	1868.1751958763505
R_FMNAT_enzyme	810.7150991839393	810.7150991839393
R_FDH_enzyme	803417.4692123526	803417.4692123526
R_ADK1_enzyme	19880.614579086057	19880.614579086057
R_GMPS_enzyme	12470.24101008554	12470.24101008554
R_KDOCT2_enzyme	4783.345930416442	4783.345930416442
R_GLUTRS_enzyme	113.11947522971778	113.11947522971778
R_GLUTRR_enzyme	1042.4388496022357	1042.4388496022357
R_SLFR_enzyme	117182.9670857801	117182.9670857801
R_MTHFR2_enzyme	3794.2766649934	3794.2766649934
R_DHDPS_enzyme	2900.8391516406505	2900.8391516406505
R_FBA_enzyme	67614.33260015179	67614.33260015179
R_MECDPDHT_enzyme	2807.6786402295206	2807.6786402295206
R_G5SD_enzyme	32957.969363405864	32957.969363405864
R_FBP_enzyme	304992.39278547716	304992.39278547716
R_DHR_enzyme	7810.920116261381	7810.920116261381
R_PPGS_enzyme	29680.004510857136	29680.004510857136
R_ADSK_enzyme	858483.4728555931	858483.4728555931
R_FCLT_enzyme	391.68551357052263	391.68551357052263
R_MOHMT_enzyme	275.8937162710496	275.8937162710496
R_NADSG_enzyme	4864.090816374792	4864.090816374792
R_UAAGDS_enzyme	8731.144343089778	8731.144343089778
R_TMPPP_enzyme	2022.5234045887948	2022.5234045887948
R_DHPPRAP_enzyme	1984.8803667187851	1984.8803667187851
R_PNTK_enzyme	3390.3880830546636	3390.3880830546636
R_CBPS_enzyme	25066.869408698632	25066.869408698632
R_DAPDC_enzyme	14019.943393429468	14019.943393429468
R_UAGDP_enzyme	163875.43271166776	163875.43271166776
R_PRGCS_enzyme	5038.3237997429405	5038.3237997429405
R_ACHBS_enzyme	12481.104418555804	12481.104418555804
R_CHORS_enzyme	49423.238140243884	49423.238140243884
R_CHORM_enzyme	13103.72972947384	13103.72972947384
R_DHQND_enzyme	2328613.4516816624	2328613.4516816624
R_IMPD_enzyme	26820.712816951527	26820.712816951527
R_SUCOAS_enzyme	1093.1907051027395	1093.1907051027395
R_GACT_h_enzyme	8403.85801293522	8403.85801293522
R_FUM_enzyme	13427.498409295908	13427.498409295908
R_PPNCL_enzyme	568.7924952447671	568.7924952447671
R_G1SAT_enzyme	161.25853901829592	161.25853901829592
R_ASP1DC_enzyme	216.2242483535054	216.2242483535054
R_UAGAAT_enzyme	1050.538671302122	1050.538671302122
R_CPPPGO_enzyme	46.29779270572738	46.29779270572738
R_NDPK1_enzyme	4182.135384730733	4182.135384730733
R_NDPK2_enzyme	10689.500840001429	10689.500840001429
R_NDPK5_enzyme	638.4363772142211	638.4363772142211
R_NDPK3_enzyme	2117.3875124087012	2117.3875124087012
R_NDPK4_enzyme	341.63009179204994	341.63009179204994
R_ASPTA_enzyme	3120552.147432915	3120552.147432915
R_NDPK7_enzyme	638.4363772142211	638.4363772142211
R_NDPK8_enzyme	341.63009179204994	341.63009179204994
R_GLU5K_enzyme	81226.43685264939	81226.43685264939
R_SEROAT_enzyme	633819.770866161	633819.770866161
R_SDPDS_enzyme	27373.951513376513	27373.951513376513
R_PPCDC_enzyme	568.7924952447671	568.7924952447671
R_SUCDi_enzyme	1292.2714129393441	1292.2714129393441
R_CTPS2_enzyme	9910.137521434175	9910.137521434175
R_UAGCVT_enzyme	2859.994486361301	2859.994486361301
R_CYTCOBO3_enzyme	48300343.310952775	48300343.310952775
R_THDPS_enzyme	7491.977212658586	7491.977212658586
R_GRTT_enzyme	637.3263848544959	637.3263848544959
R_RNDR1_enzyme	962.8118175503686	962.8118175503686
R_RNDR2_enzyme	1799.2972618760436	1799.2972618760436
R_RNDR3_enzyme	1799.2972618760436	1799.2972618760436
R_VALTA_enzyme	44374.03022904473	44374.03022904473
R_RNDR4_enzyme	962.8118175503686	962.8118175503686
R_GF6PTA_enzyme	54302.18834627892	54302.18834627892
R_GALUi_enzyme	127.6204869647738	127.6204869647738
R_PPA_enzyme	87308.96795630685	87308.96795630685
R_RPI_enzyme	776953.9872785099	776953.9872785099
R_PYK_enzyme	19488.62295558581	19488.62295558581
R_RPE_enzyme	495592.98800162546	495592.98800162546
R_TRDR_enzyme	5002.67753238243	5002.67753238243
R_ACLS_enzyme	49573.52157249046	49573.52157249046
R_GMHEPAT_enzyme	677.0949361169525	677.0949361169525
R_3OXAPT_enzyme	1681.2493812748637	1681.2493812748637
R_GTPCI_enzyme	372.8960131140127	372.8960131140127
R_UGMDDS_enzyme	5088.1973787512525	5088.1973787512525
R_OCTMBZM_enzyme	188.77560972284536	188.77560972284536
R_NADH16_enzyme	19456294.25899333	19456294.25899333
R_ALAR_enzyme	13242.514144288933	13242.514144288933
R_NADK_enzyme	262.5112816652272	262.5112816652272
R_ASPCT_enzyme	7211.627386230309	7211.627386230309
R_OHPBAKGT_enzyme	699.9494222029982	699.9494222029982
R_AGPR_enzyme	10668.521800565817	10668.521800565817
R_THRD_enzyme	1054205.799777696	1054205.799777696
R_DHDPRy_enzyme	3846.624775641438	3846.624775641438
R_GLYAT_enzyme	63913.08426109502	63913.08426109502
R_OCT_enzyme	15936.769516876577	15936.769516876577
R_AHCi_enzyme	169.23260777682515	169.23260777682515
R_PRAIZC1_enzyme	2046.3910296585498	2046.3910296585498
R_ASPSAD_enzyme	105929.22896755094	105929.22896755094
R_3CMUCC_enzyme	5478.794196477789	5478.794196477789
R_ICDHyr_enzyme	17189.267468138438	17189.267468138438
R_IG3PS_enzyme	366.31511795398774	366.31511795398774
R_UPPDC1_enzyme	25.025788562924475	25.025788562924475
R_SKDH_enzyme	97517.3421328067	97517.3421328067
R_TDSK_enzyme	2028.0762065745766	2028.0762065745766
R_DNMPPA_enzyme	46.79020430638704	46.79020430638704
R_PPC_enzyme	3757329.7391416016	3757329.7391416016
R_SDPTA_enzyme	5276.2309438449665	5276.2309438449665
R_DPHS_enzyme	22881.59480974583	22881.59480974583
R_ARGSL_enzyme	21243.929705720002	21243.929705720002
R_GLXCL_enzyme	4531.725908561253	4531.725908561253
R_SHKK_enzyme	46069.21720121374	46069.21720121374
R_DMQMT_enzyme	172.58342401904991	172.58342401904991
R_DPCOAK_enzyme	78.4376047147293	78.4376047147293
R_PRFGAS_enzyme	12215.890624247859	12215.890624247859
R_ADCL_enzyme	4950.896805446426	4950.896805446426
R_PANTS_enzyme	462.5930772094967	462.5930772094967
R_DXPRIi_enzyme	2540.7561517304985	2540.7561517304985
R_PMDPHT_enzyme	303.98710198093767	303.98710198093767
R_OPHBDC_enzyme	508.6942162034486	508.6942162034486
R_TRSARr_enzyme	293.5024345347852	293.5024345347852
R_PTPATi_enzyme	305.65552696382446	305.65552696382446
R_PMPK_enzyme	962.2604528261127	962.2604528261127
R_CMK_enzyme	4909.743182505691	4909.743182505691
R_TRPS1_enzyme	188.8903612667068	188.8903612667068
R_TKT1_enzyme	224055.2064754032	224055.2064754032
R_TKT2_enzyme	232641.94458681857	232641.94458681857
R_3OXAPLC_enzyme	670.6144776054165	670.6144776054165
R_ANS_enzyme	353.8095009046103	353.8095009046103
R_ACGK_enzyme	4577.901318676073	4577.901318676073
R_GRATT_enzyme	637.3263848544959	637.3263848544959
R_ANPRT_enzyme	192.4438913156473	192.4438913156473
R_PGI_enzyme	304.6723869940948	304.6723869940948
R_PGK_enzyme	163985.70899399187	163985.70899399187
R_PGM_enzyme	326028.33474930003	326028.33474930003
R_THMB_enzyme	1309.4453446868854	1309.4453446868854
R_OCMPH2_enzyme	935.3909096685827	935.3909096685827
R_IMG3PS_enzyme	8626.807292611651	8626.807292611651
R_UAGPT2_enzyme	790.4591980344363	790.4591980344363
R_ME4PCT_enzyme	6607.123405945644	6607.123405945644
R_S7PI_enzyme	5630.836872254619	5630.836872254619
R_PDX5PS_enzyme	314.86457628232006	314.86457628232006
R_HMPK1_enzyme	962.2604528261127	962.2604528261127
R_DHADT1_enzyme	48176.252487239784	48176.252487239784
R_DHADT2_enzyme	12129.314575900948	12129.314575900948
R_DAPE_enzyme	175602.82614781716	175602.82614781716
R_GLUPRT_enzyme	7841.850425965037	7841.850425965037
R_ILETA_enzyme	19764.851892412935	19764.851892412935
R_ASNS_enzyme	952482.7808197513	952482.7808197513
R_CLS_m_enzyme	21540.12453625346	21540.12453625346
R_CLPNS2_enzyme	48088.976826117745	48088.976826117745
R_METAT_enzyme	168.25501017557983	168.25501017557983
R_PCNO_enzyme	1395.3457541401463	1395.3457541401463
R_ASPK_enzyme	72083.61013795821	72083.61013795821
R_PAPSR_enzyme	18423.306078336274	18423.306078336274
R_IPMD_enzyme	10440.258035833254	10440.258035833254
R_PDX5POi_enzyme	898.1023478966465	898.1023478966465
R_HSERA_enzyme	114543.89695354996	114543.89695354996
R_HSDy_enzyme	81471.99730316625	81471.99730316625
R_DHNPA_enzyme	4582.396546812163	4582.396546812163
R_MECDPS_enzyme	67106.41592014981	67106.41592014981
R_GLNS_enzyme	17240.464927086698	17240.464927086698
R_GLNST2_enzyme	506.4129198515289	506.4129198515289
R_THMPT_enzyme	330.90262663549987	330.90262663549987
R_ORPT_enzyme	7478.406605472298	7478.406605472298
R_AGMHE_enzyme	3192.0321762776166	3192.0321762776166
R_GAPD_enzyme	170249.36626158687	170249.36626158687
R_METS_enzyme	14954.182319705824	14954.182319705824
R_UMPK_enzyme	9418.727869272805	9418.727869272805
R_TPI_enzyme	1847846.451653974	1847846.451653974
R_PHBZMN_enzyme	17353.48124095659	17353.48124095659
R_ACONT2_enzyme	21208.553957626376	21208.553957626376
R_AGPAT_enzyme	46275.97476537502	46275.97476537502
R_ACONT1_enzyme	21208.553957626376	21208.553957626376
R_ADCS_enzyme	4950.896805446426	4950.896805446426
R_MOAT_enzyme	5357.3373728763345	5357.3373728763345
R_TMDS_enzyme	4781.639624164022	4781.639624164022
R_EDTXS1_enzyme	148.4128608920387	148.4128608920387
R_A5PISO_enzyme	2587.1462420199055	2587.1462420199055
R_APRAUR_enzyme	1984.8803667187851	1984.8803667187851
R_ATPPRT_enzyme	6439.523311888921	6439.523311888921
R_THRS_enzyme	175236.46986880756	175236.46986880756
R_GARFT_enzyme	18698.62765519785	18698.62765519785
R_HMBS_enzyme	17.973033862073052	17.973033862073052
R_DHPS_enzyme	1234.2587812989652	1234.2587812989652
R_URIDK2r_enzyme	2568.639579206496	2568.639579206496
R_LEUTA_enzyme	33716.51205176324	33716.51205176324
R_UDCPDP_enzyme	108610.40490405906	108610.40490405906
R_ARGSS_enzyme	27857.447593622077	27857.447593622077
R_LPADSS_enzyme	1121.1661338724766	1121.1661338724766
R_CYTK1_enzyme	8597.397437182766	8597.397437182766
R_UAMAS_enzyme	1630.7738263050762	1630.7738263050762
R_P5CR1_enzyme	48409.03131859043	48409.03131859043
R_IPPS_enzyme	54556.62552043924	54556.62552043924
R_ASP4DC_enzyme	514897.76947037294	514897.76947037294
R_DAGK_enzyme	8769.18825644319	8769.18825644319
R_UAPGR_enzyme	69415.64901681872	69415.64901681872
R_FPGLUS1_enzyme	693.5545922973793	693.5545922973793
R_DMPPS_enzyme	385.33324643508615	385.33324643508615
R_IGPDH_enzyme	13929.749434204823	13929.749434204823
R_PRAZCFT_enzyme	4664.884191919737	4664.884191919737
R_PRASUCS_enzyme	5065.880988615294	5065.880988615294
R_4CBMCLC_enzyme	2816.1133187657533	2816.1133187657533
R_PGAMT_enzyme	31298.57865304399	31298.57865304399
R_PPBNGS_enzyme	325.3109150328761	325.3109150328761
R_SERD_L_enzyme	91993.45027127278	91993.45027127278
R_CS_enzyme	204095.0781918226	204095.0781918226
R_RBFK_enzyme	2207.9049509690262	2207.9049509690262
R_PRAMPC_enzyme	29817.63492343448	29817.63492343448
R_HMB4DPR_enzyme	2600.607283267461	2600.607283267461
R_SADT_enzyme	4381.171524997911	4381.171524997911
R_DNTPPA_enzyme	46.79020430638704	46.79020430638704
R_ADSL1r_enzyme	3081.82844580323	3081.82844580323
R_ADSUCL1_enzyme	4863.990694261317	4863.990694261317
R_ENO_enzyme	52861.40677208478	52861.40677208478
R_CYSS_enzyme	6342.182987817822	6342.182987817822
R_PRMIIZCI_enzyme	3637.5975244183255	3637.5975244183255
R_GTPCII_enzyme	1223.0191213886785	1223.0191213886785
R_U23GAAT_enzyme	5727.954442566427	5727.954442566427
R_NNDPR_enzyme	395.6402960482052	395.6402960482052
R_PHETA2_enzyme	1854.1464737683318	1854.1464737683318
R_GLUDy_enzyme	971410.2904649908	971410.2904649908
R_GDH1_enzyme	1802351.7269680724	1802351.7269680724
R_ACOTA_enzyme	12786.071228720144	12786.071228720144
R_PSCIT_enzyme	29972.309999882946	29972.309999882946
R_DXPS_enzyme	8498.733932015059	8498.733932015059
R_OHPHM_enzyme	172.58342401904991	172.58342401904991
R_DALAT_enzyme	3499.097217574485	3499.097217574485
R_IPPMIa_enzyme	16759.216971176633	16759.216971176633
R_IPMALD2_enzyme	16759.216971176633	16759.216971176633
R_CYTTS5_enzyme	40631.70051684491	40631.70051684491
R_CYTTS1_enzyme	39312.63587742461	39312.63587742461
R_CYTTS3_enzyme	39312.63587742461	39312.63587742461
R_CYTTS2_enzyme	79944.33639426951	79944.33639426951
R_HSTPT_enzyme	4970.7704702227065	4970.7704702227065
R_U3AGDA_enzyme	1561.1846540421684	1561.1846540421684
R_3OXCOAT_enzyme	934.6623841397369	934.6623841397369
R_GMHEPK_enzyme	677.0949361169525	677.0949361169525
R_PPNDH_enzyme	8404.322379684472	8404.322379684472
R_PPND_enzyme	23026.520008748736	23026.520008748736
R_GLYCTO1_enzyme	516.093337051011	516.093337051011
R_ALCDgl_enzyme	553.7733657928409	553.7733657928409
R_PROTCC1_enzyme	6804.057945428185	6804.057945428185
R_PRAIS_enzyme	1594.5402516424651	1594.5402516424651
R_PRAI_enzyme	1238.4483617983603	1238.4483617983603
R_PPSERS_enzyme	2042583.0063525895	2042583.0063525895
R_OMPDC_enzyme	6429.424470332953	6429.424470332953
R_GLYAMT_enzyme	50501.42373429776	50501.42373429776
R_ALAALAL_enzyme	950.6331963272112	950.6331963272112
R_PRPPS_enzyme	60867.11067806498	60867.11067806498
R_GL3PD_enzyme	2293.7773379707646	2293.7773379707646
R_QULNS_enzyme	1497.0221909445295	1497.0221909445295
R_G1PACT_enzyme	163875.43271166776	163875.43271166776
R_DHORD_NAD_enzyme	16221.97040013864	16221.97040013864
R_RBFSa_enzyme	4641.786819938554	4641.786819938554
R_KARI_enzyme	6316.167731364587	6316.167731364587
R_KARIS2_enzyme	1590.2188603849424	1590.2188603849424
R_RBFS2_enzyme	566.0704607792447	566.0704607792447
R_ASPOX2_enzyme	2755.1924938867337	2755.1924938867337
R_DMOAT2_enzyme	5357.3373728763345	5357.3373728763345
R_OMCDC_enzyme	10440.258035833256	10440.258035833256
R_ADSS_enzyme	5444.612652892152	5444.612652892152
R_MCOATA_enzyme	16552.406976269245	16552.406976269245
R_GK1_enzyme	3376.222915577102	3376.222915577102
R_PSDC_BS_enzyme	26880.370651194873	26880.370651194873
R_PRATPP_enzyme	15215.285903352365	15215.285903352365
R_GLUR_enzyme	15593.457531995802	15593.457531995802
R_ACCOAC_enzyme	63230.72553676083	63230.72553676083
R_GHMT3_enzyme	46681.02087140104	46681.02087140104
R_UPP3S_enzyme	60.819129938895806	60.819129938895806
R_HCO3E_enzyme	100959.82696256216	100959.82696256216
R_PRUK_enzyme	518972.25393499027	518972.25393499027
R_RBPC_enzyme	35119.409633971314	35119.409633971314
R_THZPSN_enzyme	3123.143228563314	3123.143228563314
R_HYDS_enzyme	3.2111768749538285	3.2111768749538285
