"","number","type","sample","limitation","dilution_rate","concentration_mg.L","wavelength_nm","RT_min","width_min","height_mAU","area_mAU_s","area_.","comment","mean_concentration_mg.L"
"1",1,"supernatant","001-1-FRC_005_R1","fructose",0.05,9.72357123525378,210,10.91,NA,NA,1.05463,NA,NA,10.9219158361871
"2",2,"supernatant","002-2-FRC_005_R2","fructose",0.05,9.30291679749181,210,9.958,NA,NA,1.01207,NA,NA,10.9219158361871
"3",3,"supernatant","003-3-FRC_005_R3","fructose",0.05,13.7392594758156,210,9.959,NA,NA,1.46092,NA,NA,10.9219158361871
"4",4,"supernatant","004-4-FRC_010_R1","fructose",0.1,51.4072038993566,210,10.379,NA,NA,5.272,NA,NA,57.5004994002339
"5",5,"supernatant","005-5-FRC_010_R2","fructose",0.1,56.8779848637746,210,10.372,NA,NA,5.82551,NA,NA,57.5004994002339
"6",6,"supernatant","006-6-FRC_010_R3","fructose",0.1,64.2163094375705,210,10.39,NA,NA,6.56797,NA,NA,57.5004994002339
"7",7,"supernatant","007-7-FRC_015_R1","fructose",0.15,20.2988396146664,210,9.964,NA,NA,2.12459,NA,NA,20.0681517721531
"8",8,"supernatant","008-8-FRC_015_R2","fructose",0.15,18.59062282711,210,10.939,NA,NA,1.95176,NA,NA,20.0681517721531
"9",9,"supernatant","009-9-FRC_015_R3","fructose",0.15,21.314992874683,210,10.915,NA,NA,2.2274,NA,NA,20.0681517721531
"10",10,"supernatant","010-10-FRC_020_R1","fructose",0.2,30.9178932186863,210,10.207,NA,NA,3.19898,NA,NA,38.942944069167
"11",11,"supernatant","011-11-FRC_020_R2","fructose",0.2,30.0090780036437,210,9.956,NA,NA,3.10703,NA,NA,38.942944069167
"12",12,"supernatant","012-12-FRC_020_R3","fructose",0.2,55.9018609851709,210,10.286,NA,NA,5.72675,NA,NA,38.942944069167
"13",13,"supernatant","013-13-FRC_025_R1","fructose",0.25,75.5906828755605,210,10.307,NA,NA,7.71878,NA,NA,83.7571708737004
"14",14,"supernatant","014-14-FRC_025_R2","fructose",0.25,81.5505141590684,210,10.314,NA,NA,8.32177,NA,NA,83.7571708737004
"15",15,"supernatant","015-15-FRC_025_R3","fructose",0.25,94.1303155864722,210,10.311,NA,NA,9.59454,NA,NA,83.7571708737004
"16",16,"supernatant","016-16-FA_005_R1","formic acid",0.05,-9.95814469969654,210,14.779,NA,NA,2.35032,NA,NA,-9.76102394548595
"17",17,"supernatant","017-17-FA_005_R2","formic acid",0.05,-9.65349385747559,210,14.996,NA,NA,2.61745,NA,NA,-9.76102394548595
"18",18,"supernatant","018-18-FA_005_R3","formic acid",0.05,-9.6714332792857,210,14.672,NA,NA,2.60172,NA,NA,-9.76102394548595
"19",19,"supernatant","019-19-FA_010_R1","formic acid",0.1,-9.19437923331174,210,14.302,NA,NA,3.02002,NA,NA,-9.57168872547054
"20",20,"supernatant","020-20-FA_010_R2","formic acid",0.1,-10.0804817484932,210,15.218,NA,NA,2.24305,NA,NA,-9.57168872547054
"21",21,"supernatant","021-21-FA_010_R3","formic acid",0.1,-9.44020519460671,210,14.47,NA,NA,2.80447,NA,NA,-9.57168872547054
"22",22,"supernatant","022-22-FA_015_R1","formic acid",0.15,-4.68718218680626,210,14.531,NA,NA,6.97211,NA,NA,-6.47558553807034
"23",23,"supernatant","023-23-FA_015_R2","formic acid",0.15,-6.31363654283138,210,15.091,NA,NA,5.54597,NA,NA,-6.47558553807034
"24",24,"supernatant","024-24-FA_015_R3","formic acid",0.15,-8.42593788457338,210,15.171,NA,NA,3.69382,NA,NA,-6.47558553807034
"25",25,"supernatant","025-25-FA_020_R1","formic acid",0.2,201.115199155974,210,14.478,NA,NA,187.42784,NA,NA,122.091198341152
"26",26,"supernatant","026-26-FA_020_R2","formic acid",0.2,144.966109013705,210,14.476,NA,NA,138.19408,NA,NA,122.091198341152
"27",27,"supernatant","027-27-FA_020_R3","formic acid",0.2,20.1922868537777,210,14.486,NA,NA,28.78742,NA,NA,122.091198341152
"28",28,"supernatant","028-28-FA_025_R1","formic acid",0.25,310.082908104348,210,14.475,NA,NA,282.97507,NA,NA,245.900602658772
"29",29,"supernatant","029-29-FA_025_R2","formic acid",0.25,259.120728638517,210,14.474,NA,NA,238.2894,NA,NA,245.900602658772
"30",30,"supernatant","030-30-FA_025_R3","formic acid",0.25,168.498171233452,210,14.475,NA,NA,158.82793,NA,NA,245.900602658772
"31",31,"supernatant","031-31-NLIM_005_R1","Nlim - fructose",0.05,1043.98730945887,210,10.287,NA,NA,105.69697,NA,NA,967.222025762423
"32",32,"supernatant","032-32-NLIM_005_R2","Nlim - fructose",0.05,881.328165182218,210,10.286,NA,NA,89.23982,NA,NA,967.222025762423
"33",33,"supernatant","033-33-NLIM_005_R3","Nlim - fructose",0.05,976.350602646178,210,10.283,NA,NA,98.85378,NA,NA,967.222025762423
"34",34,"supernatant","034-34-NLIM_010_R1","Nlim - fructose",0.1,1059.73981000568,210,10.287,NA,NA,107.29074,NA,NA,1017.39228263799
"35",35,"supernatant","035-35-NLIM_010_R2","Nlim - fructose",0.1,927.368180599798,210,10.29,NA,NA,93.89795,NA,NA,1017.39228263799
"36",36,"supernatant","036-36-NLIM_010_R3","Nlim - fructose",0.1,1065.0688573085,210,10.287,NA,NA,107.82991,NA,NA,1017.39228263799
"37",37,"supernatant","037-37-NLIM_015_R1","Nlim - fructose",0.15,1109.72771081036,210,10.286,NA,NA,112.3483,NA,NA,1065.2282829683
"38",38,"supernatant","038-38-NLIM_015_R2","Nlim - fructose",0.15,1159.94540991575,210,10.289,NA,NA,117.42911,NA,NA,1065.2282829683
"39",39,"supernatant","039-39-NLIM_015_R3","Nlim - fructose",0.15,926.011728178782,210,10.284,NA,NA,93.76071,NA,NA,1065.2282829683
"40",40,"supernatant","040-40-NLIM_020_R1","Nlim - fructose",0.2,1192.93515512685,210,10.286,NA,NA,120.76687,NA,NA,1010.5382641603
"41",41,"supernatant","001-1-NLIM_020_R2","Nlim - fructose",0.2,673.99119051177,210,10.288,NA,NA,68.26236,NA,NA,1010.5382641603
"42",42,"supernatant","002-2-NLIM_020_R3","Nlim - fructose",0.2,1164.68844684229,210,10.286,NA,NA,117.90899,NA,NA,1010.5382641603
"43",43,"supernatant","003-3-NLIM_025_R1","Nlim - fructose",0.25,1151.22809786177,210,10.287,NA,NA,116.54713,NA,NA,1075.17069176947
"44",44,"supernatant","004-4-NLIM_025_R2","Nlim - fructose",0.25,950.862561187826,210,10.284,NA,NA,96.27501,NA,NA,1075.17069176947
"45",45,"supernatant","005-5-NLIM_025_R3","Nlim - fructose",0.25,1123.42141625881,210,10.289,NA,NA,113.73377,NA,NA,1075.17069176947
"46",46,"supernatant","006-6-SUC_005_R1","succinate",0.05,-0.401638765370134,210,12.352,NA,NA,2.14752,NA,NA,-0.477321718683089
"47",47,"supernatant","007-7-SUC_005_R2","succinate",0.05,-0.246876627883663,210,11.889,NA,NA,2.32858,NA,NA,-0.477321718683089
"48",48,"supernatant","008-8-SUC_005_R3","succinate",0.05,-0.78344976279547,210,11.942,NA,NA,1.70083,NA,NA,-0.477321718683089
"49",49,"supernatant","009-9-SUC_010_R1","succinate",0.1,-0.640654210555938,210,12.003,NA,NA,1.86789,NA,NA,-0.526131140555778
"50",50,"supernatant","010-10-SUC_010_R2","succinate",0.1,-0.853650880390543,210,12.809,NA,NA,1.6187,NA,NA,-0.526131140555778
"51",51,"supernatant","011-11-SUC_010_R3","succinate",0.1,-0.0840883307208538,210,12.8,NA,NA,2.51903,NA,NA,-0.526131140555778
"52",52,"supernatant","012-12-SUC_015_R1","succinate",0.15,-0.512346774026091,210,12.54,NA,NA,2.018,NA,NA,-0.540602161143683
"53",53,"supernatant","013-13-SUC_015_R2","succinate",0.15,-0.350455970756802,210,12.82,NA,NA,2.2074,NA,NA,-0.540602161143683
"54",54,"supernatant","014-14-SUC_015_R3","succinate",0.15,-0.759003738648154,210,12.807,NA,NA,1.72943,NA,NA,-0.540602161143683
"55",55,"supernatant","015-15-SUC_020_R1","succinate",0.2,-0.786287553011173,210,11.911,NA,NA,1.69751,NA,NA,-0.550981749251919
"56",56,"supernatant","016-16-SUC_020_R2","succinate",0.2,-0.510432120386581,210,12.158,NA,NA,2.02024,NA,NA,-0.550981749251919
"57",57,"supernatant","017-17-SUC_020_R3","succinate",0.2,-0.356225574358004,210,12.155,NA,NA,2.20065,NA,NA,-0.550981749251919
"58",58,"supernatant","018-18-SUC_025_R1","succinate",0.25,74.26646834141,210,12.29,NA,NA,89.50356,NA,NA,44.3974498853823
"59",59,"supernatant","019-19-SUC_025_R2","succinate",0.25,11.2163854960072,210,12.291,NA,NA,15.73973,NA,NA,44.3974498853823
"60",60,"supernatant","020-20-SUC_025_R3","succinate",0.25,47.7094958187296,210,12.286,NA,NA,58.43391,NA,NA,44.3974498853823
